method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 100
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436399068
output
  file = data_output_CV_advi_Hypo1/output_advi_Hypo1_1.csv
  diagnostic_file = data_output_CV_advi_Hypo1/output_advi_diag_Hypo1_1.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 2.3e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.23 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  155300         -231.574             0.001            0.001
  155400         -231.873             0.001            0.001
  155500         -231.615             0.001            0.001
  155600         -231.781             0.001            0.001
  155700         -231.558             0.001            0.001
  155800         -231.781             0.001            0.001
  155900         -231.494             0.001            0.001
  156000         -231.176             0.001            0.001
  156100         -231.498             0.001            0.001
  156200         -231.514             0.001            0.001
  156300         -231.665             0.001            0.001
  156400         -231.454             0.001            0.001
  156500         -231.184             0.001            0.001
  156600         -231.380             0.001            0.001
  156700         -231.461             0.001            0.001
  156800         -231.610             0.001            0.001
  156900         -231.382             0.001            0.001
  157000         -231.245             0.001            0.001
  157100         -231.364             0.001            0.001
  157200         -231.184             0.001            0.001
  157300         -231.587             0.001            0.001
  157400         -231.544             0.001            0.001
  157500         -231.277             0.001            0.001
  157600         -231.423             0.001            0.001
  157700         -231.382             0.001            0.001
  157800         -231.151             0.001            0.001
  157900         -231.495             0.001            0.001
  158000         -231.450             0.001            0.001
  158100         -231.685             0.001            0.001
  158200         -231.516             0.001            0.001
  158300         -231.307             0.001            0.001
  158400         -231.818             0.001            0.001
  158500         -231.472             0.001            0.001
  158600         -231.253             0.001            0.001
  158700         -231.507             0.001            0.001
  158800         -231.608             0.001            0.001
  158900         -231.424             0.001            0.001
  159000         -231.494             0.001            0.001
  159100         -231.465             0.001            0.001
  159200         -231.260             0.001            0.001
  159300         -231.604             0.001            0.001
  159400         -231.569             0.001            0.001
  159500         -231.517             0.001            0.001
  159600         -231.623             0.001            0.001
  159700         -231.506             0.001            0.001
  159800         -231.487             0.001            0.001
  159900         -231.614             0.001            0.001
  160000         -231.469             0.001            0.001
  160100         -231.526             0.001            0.001
  160200         -231.600             0.001            0.001
  160300         -231.483             0.001            0.001
  160400         -231.471             0.001            0.001
  160500         -231.447             0.001            0.001
  160600         -231.578             0.001            0.001
  160700         -231.618             0.001            0.001
  160800         -231.674             0.001            0.001
  160900         -231.540             0.001            0.001
  161000         -231.190             0.001            0.001
  161100         -231.689             0.001            0.001
  161200         -231.358             0.001            0.001
  161300         -231.432             0.001            0.001
  161400         -231.368             0.001            0.001
  161500         -231.311             0.001            0.001
  161600         -231.570             0.001            0.001
  161700         -231.522             0.001            0.001
  161800         -231.436             0.001            0.001
  161900         -231.561             0.001            0.001
  162000         -231.545             0.001            0.001
  162100         -231.600             0.001            0.001
  162200         -231.391             0.001            0.001
  162300         -231.621             0.001            0.001
  162400         -231.262             0.001            0.001
  162500         -231.205             0.001            0.001
  162600         -231.574             0.001            0.001
  162700         -231.457             0.001            0.001
  162800         -231.727             0.001            0.001
  162900         -231.964             0.001            0.001
  163000         -231.438             0.001            0.001
  163100         -231.259             0.001            0.001
  163200         -231.217             0.001            0.001
  163300         -231.752             0.001            0.001
  163400         -231.316             0.001            0.001
  163500         -231.531             0.001            0.001
  163600         -231.270             0.001            0.001
  163700         -231.692             0.001            0.001
  163800         -231.595             0.001            0.001
  163900         -231.533             0.001            0.001
  164000         -231.509             0.001            0.001
  164100         -231.579             0.001            0.001
  164200         -231.290             0.001            0.001
  164300         -231.615             0.001            0.001
  164400         -231.284             0.001            0.001
  164500         -231.185             0.001            0.001
  164600         -231.539             0.001            0.001
  164700         -231.618             0.001            0.001
  164800         -231.540             0.001            0.001
  164900         -231.459             0.001            0.001
  165000         -231.460             0.001            0.001
  165100         -231.486             0.001            0.001
  165200         -231.647             0.001            0.001
  165300         -232.014             0.001            0.001
  165400         -231.569             0.001            0.001
  165500         -231.744             0.001            0.001
  165600         -231.398             0.001            0.001
  165700         -231.245             0.001            0.001
  165800         -231.518             0.001            0.001
  165900         -231.441             0.001            0.001
  166000         -231.694             0.001            0.001
  166100         -231.617             0.001            0.001
  166200         -231.503             0.001            0.001
  166300         -231.509             0.001            0.001
  166400         -231.448             0.001            0.001
  166500         -231.417             0.001            0.001
  166600         -231.485             0.001            0.001
  166700         -231.597             0.001            0.001
  166800         -231.382             0.001            0.001
  166900         -231.327             0.001            0.001
  167000         -231.261             0.001            0.001
  167100         -231.704             0.001            0.001
  167200         -231.364             0.001            0.001
  167300         -231.512             0.001            0.001
  167400         -231.131             0.001            0.001
  167500         -231.719             0.001            0.001
  167600         -231.445             0.001            0.001
  167700         -231.666             0.001            0.001
  167800         -231.710             0.001            0.001
  167900         -231.703             0.001            0.001
  168000         -231.626             0.001            0.001
  168100         -231.787             0.001            0.001
  168200         -231.661             0.001            0.001
  168300         -231.367             0.001            0.001
  168400         -231.713             0.001            0.001
  168500         -231.314             0.001            0.001
  168600         -231.430             0.001            0.001
  168700         -231.580             0.001            0.001
  168800         -231.553             0.001            0.001
  168900         -231.422             0.001            0.001
  169000         -231.552             0.001            0.001
  169100         -231.505             0.001            0.001
  169200         -231.268             0.001            0.001
  169300         -231.546             0.001            0.001
  169400         -231.572             0.001            0.001
  169500         -231.232             0.001            0.001
  169600         -231.199             0.001            0.001
  169700         -231.285             0.001            0.001
  169800         -231.319             0.001            0.001
  169900         -231.402             0.001            0.001
  170000         -231.804             0.001            0.001
  170100         -231.410             0.001            0.001
  170200         -231.427             0.001            0.001
  170300         -231.385             0.001            0.001
  170400         -231.386             0.001            0.001
  170500         -231.611             0.001            0.001
  170600         -231.462             0.001            0.001
  170700         -231.380             0.001            0.001
  170800         -231.492             0.001            0.001
  170900         -231.406             0.001            0.001
  171000         -231.346             0.001            0.001
  171100         -231.496             0.001            0.001
  171200         -231.658             0.001            0.001
  171300         -231.604             0.001            0.001
  171400         -231.771             0.001            0.001
  171500         -231.368             0.001            0.001
  171600         -231.667             0.001            0.001
  171700         -231.273             0.001            0.001
  171800         -231.191             0.001            0.001
  171900         -231.704             0.001            0.001
  172000         -231.500             0.001            0.001
  172100         -231.596             0.001            0.001
  172200         -231.475             0.001            0.001
  172300         -231.358             0.001            0.001
  172400         -231.505             0.001            0.001
  172500         -231.634             0.001            0.001
  172600         -231.355             0.001            0.001
  172700         -231.477             0.001            0.001
  172800         -231.616             0.001            0.001
  172900         -231.578             0.001            0.001
  173000         -231.251             0.001            0.001
  173100         -231.626             0.001            0.001
  173200         -231.397             0.001            0.001
  173300         -231.472             0.001            0.001
  173400         -231.607             0.001            0.001
  173500         -231.343             0.001            0.001
  173600         -231.547             0.001            0.001
  173700         -231.668             0.001            0.001
  173800         -231.470             0.001            0.001
  173900         -231.556             0.001            0.001
  174000         -231.483             0.001            0.001
  174100         -231.877             0.001            0.001
  174200         -231.493             0.001            0.001
  174300         -231.686             0.001            0.001
  174400         -231.581             0.001            0.001
  174500         -231.540             0.001            0.001
  174600         -231.527             0.001            0.001
  174700         -231.329             0.001            0.001
  174800         -231.493             0.001            0.001
  174900         -231.372             0.001            0.001
  175000         -231.554             0.001            0.001
  175100         -231.325             0.001            0.001
  175200         -231.309             0.001            0.001
  175300         -231.470             0.001            0.001
  175400         -231.553             0.001            0.001
  175500         -231.510             0.001            0.001
  175600         -231.514             0.001            0.001
  175700         -231.306             0.001            0.001
  175800         -231.568             0.001            0.001
  175900         -231.678             0.001            0.001
  176000         -231.687             0.001            0.001
  176100         -231.485             0.001            0.001
  176200         -231.301             0.001            0.001
  176300         -231.301             0.001            0.001
  176400         -231.409             0.001            0.001
  176500         -231.482             0.001            0.001
  176600         -231.568             0.001            0.001
  176700         -231.845             0.001            0.001
  176800         -231.577             0.001            0.001
  176900         -231.459             0.001            0.001
  177000         -231.286             0.001            0.001
  177100         -231.466             0.001            0.001
  177200         -231.220             0.001            0.001
  177300         -231.132             0.001            0.001
  177400         -231.449             0.001            0.001
  177500         -231.372             0.001            0.001
  177600         -231.514             0.001            0.001
  177700         -231.614             0.001            0.001
  177800         -231.600             0.001            0.001
  177900         -231.348             0.001            0.001
  178000         -231.733             0.001            0.001
  178100         -231.366             0.001            0.001
  178200         -231.335             0.001            0.001
  178300         -231.236             0.001            0.001
  178400         -231.526             0.001            0.001
  178500         -231.459             0.001            0.001
  178600         -231.196             0.001            0.001
  178700         -231.560             0.001            0.001
  178800         -231.424             0.001            0.001
  178900         -231.440             0.001            0.001
  179000         -231.485             0.001            0.001
  179100         -231.269             0.001            0.001
  179200         -231.424             0.001            0.001
  179300         -231.459             0.001            0.001
  179400         -231.377             0.001            0.001
  179500         -231.308             0.001            0.001
  179600         -231.390             0.001            0.001
  179700         -231.324             0.001            0.001
  179800         -231.131             0.001            0.001
  179900         -231.543             0.001            0.001
  180000         -231.361             0.001            0.001
  180100         -231.679             0.001            0.001
  180200         -231.621             0.001            0.001
  180300         -231.228             0.001            0.001
  180400         -231.435             0.001            0.001
  180500         -231.445             0.001            0.001
  180600         -231.819             0.001            0.001
  180700         -231.355             0.001            0.001
  180800         -231.468             0.001            0.001
  180900         -231.565             0.001            0.001
  181000         -231.564             0.001            0.001
  181100         -231.761             0.001            0.001
  181200         -231.579             0.001            0.001
  181300         -231.636             0.001            0.001
  181400         -231.560             0.001            0.001
  181500         -231.389             0.001            0.001
  181600         -231.423             0.001            0.001
  181700         -231.405             0.001            0.001
  181800         -231.379             0.001            0.001
  181900         -231.378             0.001            0.001
  182000         -231.758             0.001            0.001
  182100         -231.525             0.001            0.001
  182200         -231.468             0.001            0.001
  182300         -231.504             0.001            0.001
  182400         -231.373             0.001            0.001
  182500         -231.189             0.001            0.001
  182600         -231.760             0.001            0.001
  182700         -231.091             0.001            0.001
  182800         -231.581             0.001            0.001
  182900         -231.503             0.001            0.001
  183000         -231.697             0.001            0.001
  183100         -231.841             0.001            0.001
  183200         -231.477             0.001            0.001
  183300         -231.422             0.001            0.001
  183400         -231.329             0.001            0.001
  183500         -231.456             0.001            0.001
  183600         -231.069             0.001            0.001
  183700         -231.542             0.001            0.001
  183800         -231.652             0.001            0.001
  183900         -231.320             0.001            0.001
  184000         -231.570             0.001            0.001
  184100         -231.357             0.001            0.001
  184200         -231.615             0.001            0.001
  184300         -231.405             0.001            0.001
  184400         -231.490             0.001            0.001
  184500         -231.618             0.001            0.001
  184600         -231.568             0.001            0.001
  184700         -231.422             0.001            0.001
  184800         -231.780             0.001            0.001
  184900         -231.625             0.001            0.001
  185000         -231.407             0.001            0.001
  185100         -231.752             0.001            0.001
  185200         -231.508             0.001            0.001
  185300         -231.554             0.001            0.001
  185400         -231.333             0.001            0.001
  185500         -231.920             0.001            0.001
  185600         -231.285             0.001            0.001
  185700         -231.272             0.001            0.001
  185800         -231.421             0.001            0.001
  185900         -231.278             0.001            0.001
  186000         -231.356             0.001            0.001
  186100         -231.476             0.001            0.001
  186200         -231.244             0.001            0.001
  186300         -231.343             0.001            0.001
  186400         -231.666             0.001            0.001
  186500         -231.381             0.001            0.001
  186600         -231.713             0.001            0.001
  186700         -231.812             0.001            0.001
  186800         -231.507             0.001            0.001
  186900         -231.586             0.001            0.001
  187000         -231.304             0.001            0.001
  187100         -231.724             0.001            0.001
  187200         -231.334             0.001            0.001
  187300         -231.671             0.001            0.001
  187400         -231.348             0.001            0.001
  187500         -231.354             0.001            0.001
  187600         -231.723             0.001            0.001
  187700         -231.256             0.001            0.001
  187800         -231.647             0.001            0.001
  187900         -231.245             0.001            0.001
  188000         -231.298             0.001            0.001
  188100         -231.410             0.001            0.001
  188200         -231.247             0.001            0.001
  188300         -231.083             0.001            0.001
  188400         -231.607             0.001            0.001
  188500         -231.719             0.001            0.001
  188600         -231.822             0.001            0.001
  188700         -231.662             0.001            0.001
  188800         -231.419             0.001            0.001
  188900         -231.404             0.001            0.001
  189000         -231.576             0.001            0.001
  189100         -231.614             0.001            0.001
  189200         -231.784             0.001            0.001
  189300         -231.457             0.001            0.001
  189400         -231.465             0.001            0.001
  189500         -231.382             0.001            0.001
  189600         -231.548             0.001            0.001
  189700         -231.482             0.001            0.001
  189800         -231.207             0.001            0.001
  189900         -231.351             0.001            0.001
  190000         -231.313             0.001            0.001
  190100         -231.550             0.001            0.001
  190200         -231.285             0.001            0.001
  190300         -231.298             0.001            0.001
  190400         -231.306             0.001            0.001
  190500         -231.655             0.001            0.001
  190600         -231.402             0.001            0.001
  190700         -231.648             0.001            0.001
  190800         -231.555             0.001            0.001
  190900         -231.389             0.001            0.001
  191000         -231.285             0.001            0.001
  191100         -231.561             0.001            0.001
  191200         -231.388             0.001            0.001
  191300         -231.549             0.001            0.001
  191400         -231.331             0.001            0.001
  191500         -231.266             0.001            0.001
  191600         -231.335             0.001            0.001
  191700         -231.533             0.001            0.001
  191800         -231.375             0.001            0.001
  191900         -231.888             0.001            0.001
  192000         -231.281             0.001            0.001
  192100         -231.568             0.001            0.001
  192200         -231.502             0.001            0.001
  192300         -231.560             0.001            0.001
  192400         -231.461             0.001            0.001
  192500         -231.373             0.001            0.001
  192600         -231.108             0.001            0.001
  192700         -231.787             0.001            0.001
  192800         -231.761             0.001            0.001
  192900         -231.708             0.001            0.001
  193000         -231.098             0.001            0.001
  193100         -231.757             0.001            0.001
  193200         -231.458             0.001            0.001
  193300         -231.677             0.001            0.001
  193400         -231.400             0.001            0.001
  193500         -231.109             0.001            0.001
  193600         -231.276             0.001            0.001
  193700         -231.232             0.001            0.001
  193800         -231.379             0.001            0.001
  193900         -231.787             0.001            0.001
  194000         -231.671             0.001            0.001
  194100         -231.472             0.001            0.001
  194200         -231.969             0.001            0.001
  194300         -231.090             0.001            0.001
  194400         -231.623             0.001            0.001
  194500         -231.656             0.001            0.001
  194600         -231.573             0.001            0.001
  194700         -231.481             0.001            0.001
  194800         -231.480             0.001            0.001
  194900         -231.053             0.001            0.001
  195000         -231.243             0.001            0.001
  195100         -231.476             0.001            0.001
  195200         -231.601             0.001            0.001
  195300         -231.759             0.001            0.001
  195400         -231.367             0.001            0.001
  195500         -231.305             0.001            0.001
  195600         -231.465             0.001            0.001
  195700         -231.326             0.001            0.001
  195800         -231.323             0.001            0.001
  195900         -231.366             0.001            0.001
  196000         -231.206             0.001            0.001
  196100         -231.492             0.001            0.001
  196200         -231.527             0.001            0.001
  196300         -231.354             0.001            0.001
  196400         -231.576             0.001            0.001
  196500         -231.425             0.001            0.001
  196600         -231.664             0.001            0.001
  196700         -231.259             0.001            0.001
  196800         -231.832             0.001            0.001
  196900         -231.382             0.001            0.001
  197000         -231.381             0.001            0.001
  197100         -231.363             0.001            0.001
  197200         -231.506             0.001            0.001
  197300         -231.325             0.001            0.001
  197400         -231.347             0.001            0.001
  197500         -231.300             0.001            0.001
  197600         -231.341             0.001            0.001
  197700         -231.669             0.001            0.001
  197800         -231.491             0.001            0.001
  197900         -231.384             0.001            0.001
  198000         -231.258             0.001            0.001
  198100         -231.241             0.001            0.001
  198200         -231.213             0.001            0.001
  198300         -231.607             0.001            0.001
  198400         -231.831             0.001            0.001
  198500         -231.441             0.001            0.001
  198600         -231.451             0.001            0.001
  198700         -231.476             0.001            0.001
  198800         -231.291             0.001            0.001
  198900         -231.442             0.001            0.001
  199000         -231.355             0.001            0.001
  199100         -231.582             0.001            0.001
  199200         -231.621             0.001            0.001
  199300         -231.836             0.001            0.001
  199400         -231.431             0.001            0.001
  199500         -231.614             0.001            0.001
  199600         -231.344             0.001            0.001
  199700         -231.252             0.001            0.001
  199800         -231.481             0.001            0.001
  199900         -231.570             0.001            0.001
  200000         -231.343             0.001            0.001
Informational Message: The maximum number of iterations is reached! The algorithm may not have converged.
This variational approximation is not guaranteed to be meaningful.

Drawing a sample of size 1000 from the approximate posterior... 
COMPLETED.
