method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 200
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436401193
output
  file = data_output_CV_advi_Hypo1/output_advi_Hypo1_2.csv
  diagnostic_file = data_output_CV_advi_Hypo1/output_advi_diag_Hypo1_2.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 2.4e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.24 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  155300         -231.375             0.001            0.001
  155400         -231.361             0.001            0.001
  155500         -231.567             0.001            0.001
  155600         -231.439             0.001            0.001
  155700         -231.572             0.001            0.001
  155800         -231.486             0.001            0.001
  155900         -231.335             0.001            0.001
  156000         -231.589             0.001            0.001
  156100         -231.345             0.001            0.001
  156200         -231.259             0.001            0.001
  156300         -231.240             0.001            0.001
  156400         -231.368             0.001            0.001
  156500         -231.482             0.001            0.001
  156600         -231.462             0.001            0.001
  156700         -231.753             0.001            0.001
  156800         -231.896             0.001            0.001
  156900         -231.447             0.001            0.001
  157000         -231.595             0.001            0.001
  157100         -231.348             0.001            0.001
  157200         -231.472             0.001            0.001
  157300         -231.598             0.001            0.001
  157400         -231.596             0.001            0.001
  157500         -231.386             0.001            0.001
  157600         -231.274             0.001            0.001
  157700         -231.046             0.001            0.001
  157800         -231.342             0.001            0.001
  157900         -231.319             0.001            0.001
  158000         -231.358             0.001            0.001
  158100         -231.536             0.001            0.001
  158200         -231.710             0.001            0.001
  158300         -231.575             0.001            0.001
  158400         -231.183             0.001            0.001
  158500         -231.976             0.001            0.001
  158600         -231.229             0.001            0.001
  158700         -231.326             0.001            0.001
  158800         -231.670             0.001            0.001
  158900         -231.222             0.001            0.001
  159000         -231.324             0.001            0.001
  159100         -231.371             0.001            0.001
  159200         -231.346             0.001            0.001
  159300         -231.487             0.001            0.001
  159400         -231.679             0.001            0.001
  159500         -231.548             0.001            0.001
  159600         -231.460             0.001            0.001
  159700         -231.553             0.001            0.001
  159800         -232.086             0.001            0.001
  159900         -231.300             0.001            0.001
  160000         -231.845             0.001            0.001
  160100         -231.576             0.001            0.001
  160200         -231.538             0.001            0.001
  160300         -231.803             0.001            0.001
  160400         -231.672             0.001            0.001
  160500         -231.590             0.001            0.001
  160600         -231.413             0.001            0.001
  160700         -231.536             0.001            0.001
  160800         -231.472             0.001            0.001
  160900         -231.566             0.001            0.001
  161000         -231.423             0.001            0.001
  161100         -231.317             0.001            0.001
  161200         -231.653             0.001            0.001
  161300         -231.324             0.001            0.001
  161400         -231.340             0.001            0.001
  161500         -231.464             0.001            0.001
  161600         -231.635             0.001            0.001
  161700         -231.648             0.001            0.001
  161800         -231.549             0.001            0.001
  161900         -231.272             0.001            0.001
  162000         -231.496             0.001            0.001
  162100         -231.394             0.001            0.001
  162200         -231.199             0.001            0.001
  162300         -231.324             0.001            0.001
  162400         -231.626             0.001            0.001
  162500         -231.460             0.001            0.001
  162600         -231.429             0.001            0.001
  162700         -231.425             0.001            0.001
  162800         -231.502             0.001            0.001
  162900         -231.308             0.001            0.001
  163000         -231.594             0.001            0.001
  163100         -231.579             0.001            0.001
  163200         -231.357             0.001            0.001
  163300         -231.644             0.001            0.001
  163400         -231.268             0.001            0.001
  163500         -231.557             0.001            0.001
  163600         -231.470             0.001            0.001
  163700         -231.549             0.001            0.001
  163800         -231.482             0.001            0.001
  163900         -231.253             0.001            0.001
  164000         -231.591             0.001            0.001
  164100         -231.585             0.001            0.001
  164200         -231.438             0.001            0.001
  164300         -231.498             0.001            0.001
  164400         -231.558             0.001            0.001
  164500         -231.386             0.001            0.001
  164600         -231.582             0.001            0.001
  164700         -231.345             0.001            0.001
  164800         -231.500             0.001            0.001
  164900         -231.284             0.001            0.001
  165000         -231.306             0.001            0.001
  165100         -231.346             0.001            0.001
  165200         -231.605             0.001            0.001
  165300         -231.494             0.001            0.001
  165400         -231.291             0.001            0.001
  165500         -231.354             0.001            0.001
  165600         -231.763             0.001            0.001
  165700         -231.653             0.001            0.001
  165800         -231.604             0.001            0.001
  165900         -231.189             0.001            0.001
  166000         -231.334             0.001            0.001
  166100         -231.298             0.001            0.001
  166200         -231.596             0.001            0.001
  166300         -231.193             0.001            0.001
  166400         -231.211             0.001            0.001
  166500         -231.659             0.001            0.001
  166600         -231.193             0.001            0.001
  166700         -231.707             0.001            0.001
  166800         -231.753             0.001            0.001
  166900         -231.515             0.001            0.001
  167000         -231.322             0.001            0.001
  167100         -231.268             0.001            0.001
  167200         -231.349             0.001            0.001
  167300         -231.228             0.001            0.001
  167400         -231.523             0.001            0.001
  167500         -231.591             0.001            0.001
  167600         -231.188             0.001            0.001
  167700         -231.408             0.001            0.001
  167800         -231.862             0.001            0.001
  167900         -231.808             0.001            0.001
  168000         -231.643             0.001            0.001
  168100         -231.314             0.001            0.001
  168200         -231.367             0.001            0.001
  168300         -231.455             0.001            0.001
  168400         -231.420             0.001            0.001
  168500         -231.420             0.001            0.001
  168600         -231.340             0.001            0.001
  168700         -231.487             0.001            0.001
  168800         -231.551             0.001            0.001
  168900         -231.355             0.001            0.001
  169000         -231.456             0.001            0.001
  169100         -231.649             0.001            0.001
  169200         -231.525             0.001            0.001
  169300         -231.607             0.001            0.001
  169400         -231.515             0.001            0.001
  169500         -231.287             0.001            0.001
  169600         -231.504             0.001            0.001
  169700         -231.470             0.001            0.001
  169800         -231.343             0.001            0.001
  169900         -231.215             0.001            0.001
  170000         -231.391             0.001            0.001
  170100         -230.990             0.001            0.001
  170200         -231.346             0.001            0.001
  170300         -231.157             0.001            0.001
  170400         -231.420             0.001            0.001
  170500         -231.191             0.001            0.001
  170600         -231.567             0.001            0.001
  170700         -231.235             0.001            0.001
  170800         -231.463             0.001            0.001
  170900         -231.506             0.001            0.001
  171000         -231.470             0.001            0.001
  171100         -231.398             0.001            0.001
  171200         -231.775             0.001            0.001
  171300         -231.690             0.001            0.001
  171400         -231.407             0.001            0.001
  171500         -231.641             0.001            0.001
  171600         -231.405             0.001            0.001
  171700         -231.331             0.001            0.001
  171800         -231.351             0.001            0.001
  171900         -231.720             0.001            0.001
  172000         -231.152             0.001            0.001
  172100         -231.594             0.001            0.001
  172200         -231.689             0.001            0.001
  172300         -231.369             0.001            0.001
  172400         -231.305             0.001            0.001
  172500         -231.399             0.001            0.001
  172600         -231.097             0.001            0.001
  172700         -231.573             0.001            0.001
  172800         -231.518             0.001            0.001
  172900         -231.105             0.001            0.001
  173000         -231.370             0.001            0.001
  173100         -231.238             0.001            0.001
  173200         -231.439             0.001            0.001
  173300         -231.406             0.001            0.001
  173400         -231.453             0.001            0.001
  173500         -231.604             0.001            0.001
  173600         -231.277             0.001            0.001
  173700         -231.303             0.001            0.001
  173800         -231.819             0.001            0.001
  173900         -231.530             0.001            0.001
  174000         -231.574             0.001            0.001
  174100         -231.264             0.001            0.001
  174200         -231.412             0.001            0.001
  174300         -231.590             0.001            0.001
  174400         -231.770             0.001            0.001
  174500         -231.094             0.001            0.001
  174600         -231.519             0.001            0.001
  174700         -231.392             0.001            0.001
  174800         -230.960             0.001            0.001
  174900         -231.495             0.001            0.001
  175000         -231.573             0.001            0.001
  175100         -231.425             0.001            0.001
  175200         -231.340             0.001            0.001
  175300         -231.259             0.001            0.001
  175400         -231.582             0.001            0.001
  175500         -231.858             0.001            0.001
  175600         -231.366             0.001            0.001
  175700         -231.385             0.001            0.001
  175800         -231.322             0.001            0.001
  175900         -231.159             0.001            0.001
  176000         -231.425             0.001            0.001
  176100         -231.477             0.001            0.001
  176200         -231.451             0.001            0.001
  176300         -231.381             0.001            0.001
  176400         -231.503             0.001            0.001
  176500         -231.413             0.001            0.001
  176600         -231.446             0.001            0.001
  176700         -231.589             0.001            0.001
  176800         -231.608             0.001            0.001
  176900         -231.662             0.001            0.001
  177000         -231.584             0.001            0.001
  177100         -231.371             0.001            0.001
  177200         -231.540             0.001            0.001
  177300         -231.421             0.001            0.001
  177400         -231.635             0.001            0.001
  177500         -231.495             0.001            0.001
  177600         -231.336             0.001            0.001
  177700         -231.373             0.001            0.001
  177800         -231.468             0.001            0.001
  177900         -231.898             0.001            0.001
  178000         -231.319             0.001            0.001
  178100         -231.430             0.001            0.001
  178200         -231.611             0.001            0.001
  178300         -231.374             0.001            0.001
  178400         -231.701             0.001            0.001
  178500         -231.705             0.001            0.001
  178600         -231.254             0.001            0.001
  178700         -231.554             0.001            0.001
  178800         -231.403             0.001            0.001
  178900         -231.329             0.001            0.001
  179000         -231.432             0.001            0.001
  179100         -231.605             0.001            0.001
  179200         -231.539             0.001            0.001
  179300         -231.618             0.001            0.001
  179400         -231.591             0.001            0.001
  179500         -231.541             0.001            0.001
  179600         -231.623             0.001            0.001
  179700         -231.376             0.001            0.001
  179800         -231.713             0.001            0.001
  179900         -231.432             0.001            0.001
  180000         -231.503             0.001            0.001
  180100         -231.498             0.001            0.001
  180200         -231.457             0.001            0.001
  180300         -231.422             0.001            0.001
  180400         -231.272             0.001            0.001
  180500         -231.583             0.001            0.001
  180600         -231.368             0.001            0.001
  180700         -231.744             0.001            0.001
  180800         -231.420             0.001            0.001
  180900         -231.481             0.001            0.001
  181000         -231.438             0.001            0.001
  181100         -231.715             0.001            0.001
  181200         -231.240             0.001            0.001
  181300         -231.435             0.001            0.001
  181400         -231.432             0.001            0.001
  181500         -231.603             0.001            0.001
  181600         -231.337             0.001            0.001
  181700         -231.241             0.001            0.001
  181800         -231.325             0.001            0.001
  181900         -231.285             0.001            0.001
  182000         -231.233             0.001            0.001
  182100         -231.310             0.001            0.001
  182200         -231.488             0.001            0.001
  182300         -231.528             0.001            0.001
  182400         -231.368             0.001            0.001
  182500         -231.604             0.001            0.001
  182600         -231.776             0.001            0.001
  182700         -231.660             0.001            0.001
  182800         -231.195             0.001            0.001
  182900         -231.465             0.001            0.001
  183000         -231.650             0.001            0.001
  183100         -231.411             0.001            0.001
  183200         -231.332             0.001            0.001
  183300         -231.593             0.001            0.001
  183400         -231.369             0.001            0.001
  183500         -231.389             0.001            0.001
  183600         -231.203             0.001            0.001
  183700         -231.666             0.001            0.001
  183800         -231.388             0.001            0.001
  183900         -231.352             0.001            0.001
  184000         -231.627             0.001            0.001
  184100         -231.502             0.001            0.001
  184200         -231.408             0.001            0.001
  184300         -231.481             0.001            0.001
  184400         -231.696             0.001            0.001
  184500         -231.426             0.001            0.001
  184600         -231.494             0.001            0.001
  184700         -231.956             0.001            0.001
  184800         -231.354             0.001            0.001
  184900         -231.559             0.001            0.001
  185000         -231.332             0.001            0.001
  185100         -231.437             0.001            0.001
  185200         -231.419             0.001            0.001
  185300         -231.634             0.001            0.001
  185400         -231.820             0.001            0.001
  185500         -231.727             0.001            0.001
  185600         -231.553             0.001            0.001
  185700         -231.289             0.001            0.001
  185800         -231.303             0.001            0.001
  185900         -231.611             0.001            0.001
  186000         -231.227             0.001            0.001
  186100         -231.277             0.001            0.001
  186200         -231.417             0.001            0.001
  186300         -231.684             0.001            0.001
  186400         -231.086             0.001            0.001
  186500         -231.714             0.001            0.001
  186600         -231.618             0.001            0.001
  186700         -231.622             0.001            0.001
  186800         -231.459             0.001            0.001
  186900         -231.618             0.001            0.001
  187000         -231.413             0.001            0.001
  187100         -231.581             0.001            0.001
  187200         -231.206             0.001            0.001
  187300         -231.504             0.001            0.001
  187400         -231.407             0.001            0.001
  187500         -231.497             0.001            0.001
  187600         -231.230             0.001            0.001
  187700         -231.358             0.001            0.001
  187800         -231.351             0.001            0.001
  187900         -231.451             0.001            0.001
  188000         -231.239             0.001            0.001
  188100         -231.875             0.001            0.001
  188200         -231.502             0.001            0.001
  188300         -231.414             0.001            0.001
  188400         -231.146             0.001            0.001
  188500         -231.605             0.001            0.001
  188600         -231.191             0.001            0.001
  188700         -231.837             0.001            0.001
  188800         -231.565             0.001            0.001
  188900         -231.440             0.001            0.001
  189000         -231.342             0.001            0.001
  189100         -231.274             0.001            0.001
  189200         -231.560             0.001            0.001
  189300         -231.473             0.001            0.001
  189400         -231.712             0.001            0.001
  189500         -231.736             0.001            0.001
  189600         -231.304             0.001            0.001
  189700         -231.529             0.001            0.001
  189800         -231.356             0.001            0.001
  189900         -231.413             0.001            0.001
  190000         -231.127             0.001            0.001
  190100         -231.199             0.001            0.001
  190200         -231.784             0.001            0.001
  190300         -231.320             0.001            0.001
  190400         -231.637             0.001            0.001
  190500         -231.285             0.001            0.001
  190600         -231.504             0.001            0.001
  190700         -231.411             0.001            0.001
  190800         -231.295             0.001            0.001
  190900         -231.295             0.001            0.001
  191000         -231.462             0.001            0.001
  191100         -231.551             0.001            0.001
  191200         -231.263             0.001            0.001
  191300         -231.360             0.001            0.001
  191400         -231.559             0.001            0.001
  191500         -231.279             0.001            0.001
  191600         -231.346             0.001            0.001
  191700         -231.601             0.001            0.001
  191800         -231.307             0.001            0.001
  191900         -231.367             0.001            0.001
  192000         -231.586             0.001            0.001
  192100         -231.664             0.001            0.001
  192200         -231.352             0.001            0.001
  192300         -231.478             0.001            0.001
  192400         -231.580             0.001            0.001
  192500         -231.152             0.001            0.001
  192600         -231.483             0.001            0.001
  192700         -231.510             0.001            0.001
  192800         -231.445             0.001            0.001
  192900         -231.453             0.001            0.001
  193000         -231.419             0.001            0.001
  193100         -231.650             0.001            0.001
  193200         -231.525             0.001            0.001
  193300         -231.460             0.001            0.001
  193400         -231.386             0.001            0.001
  193500         -231.532             0.001            0.001
  193600         -231.324             0.001            0.001
  193700         -231.917             0.001            0.001
  193800         -231.423             0.001            0.001
  193900         -231.507             0.001            0.001
  194000         -231.324             0.001            0.001
  194100         -231.346             0.001            0.001
  194200         -231.455             0.001            0.001
  194300         -231.302             0.001            0.001
  194400         -231.487             0.001            0.001
  194500         -231.475             0.001            0.001
  194600         -231.180             0.001            0.001
  194700         -231.416             0.001            0.001
  194800         -231.568             0.001            0.001
  194900         -231.319             0.001            0.001
  195000         -231.332             0.001            0.001
  195100         -231.326             0.001            0.001
  195200         -231.201             0.001            0.001
  195300         -231.513             0.001            0.001
  195400         -231.543             0.001            0.001
  195500         -231.488             0.001            0.001
  195600         -231.392             0.001            0.001
  195700         -231.541             0.001            0.001
  195800         -231.605             0.001            0.001
  195900         -231.424             0.001            0.001
  196000         -231.484             0.001            0.001
  196100         -231.505             0.001            0.001
  196200         -231.755             0.001            0.001
  196300         -231.472             0.001            0.001
  196400         -231.438             0.001            0.001
  196500         -231.580             0.001            0.001
  196600         -231.552             0.001            0.001
  196700         -231.396             0.001            0.001
  196800         -231.322             0.001            0.001
  196900         -231.475             0.001            0.001
  197000         -231.673             0.001            0.001
  197100         -231.923             0.001            0.001
  197200         -231.415             0.001            0.001
  197300         -231.521             0.001            0.001
  197400         -231.475             0.001            0.001
  197500         -231.395             0.001            0.001
  197600         -231.747             0.001            0.001
  197700         -231.415             0.001            0.001
  197800         -231.514             0.001            0.001
  197900         -231.413             0.001            0.001
  198000         -231.336             0.001            0.001
  198100         -231.567             0.001            0.001
  198200         -231.293             0.001            0.001
  198300         -231.376             0.001            0.001
  198400         -231.407             0.001            0.001
  198500         -231.431             0.001            0.001
  198600         -231.329             0.001            0.001
  198700         -231.425             0.001            0.001
  198800         -231.627             0.001            0.001
  198900         -231.575             0.001            0.001
  199000         -231.187             0.001            0.001
  199100         -231.403             0.001            0.001
  199200         -231.537             0.001            0.001
  199300         -231.603             0.001            0.001
  199400         -231.841             0.001            0.001
  199500         -231.646             0.001            0.001
  199600         -231.501             0.001            0.001
  199700         -231.545             0.001            0.001
  199800         -231.409             0.001            0.001
  199900         -231.463             0.001            0.001
  200000         -231.489             0.001            0.001
Informational Message: The maximum number of iterations is reached! The algorithm may not have converged.
This variational approximation is not guaranteed to be meaningful.

Drawing a sample of size 1000 from the approximate posterior... 
COMPLETED.
