method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 200
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436438995
output
  file = data_output_CV_advi_Hypo2/output_advi_Hypo2_2.csv
  diagnostic_file = data_output_CV_advi_Hypo2/output_advi_diag_Hypo2_2.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 4.4e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.44 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  155300         -239.714             0.001            0.001
  155400         -239.839             0.001            0.001
  155500         -239.972             0.001            0.001
  155600         -239.690             0.001            0.001
  155700         -239.485             0.001            0.001
  155800         -240.086             0.001            0.001
  155900         -239.951             0.001            0.001
  156000         -240.041             0.001            0.001
  156100         -240.055             0.001            0.001
  156200         -240.249             0.001            0.001
  156300         -239.644             0.001            0.001
  156400         -239.749             0.001            0.001
  156500         -239.683             0.001            0.001
  156600         -239.705             0.001            0.001
  156700         -239.745             0.001            0.001
  156800         -239.623             0.001            0.001
  156900         -239.573             0.001            0.001
  157000         -239.980             0.001            0.001
  157100         -239.873             0.001            0.001
  157200         -240.159             0.001            0.001
  157300         -240.189             0.001            0.001
  157400         -240.241             0.001            0.001
  157500         -239.679             0.001            0.001
  157600         -239.983             0.001            0.001
  157700         -239.851             0.001            0.001
  157800         -239.973             0.001            0.001
  157900         -239.780             0.001            0.001
  158000         -239.594             0.001            0.001
  158100         -239.838             0.001            0.001
  158200         -240.282             0.001            0.001
  158300         -239.641             0.001            0.001
  158400         -239.773             0.001            0.001
  158500         -239.901             0.001            0.001
  158600         -239.649             0.001            0.001
  158700         -239.926             0.001            0.001
  158800         -239.974             0.001            0.001
  158900         -239.718             0.001            0.001
  159000         -240.077             0.001            0.001
  159100         -240.187             0.001            0.001
  159200         -239.845             0.001            0.001
  159300         -239.426             0.001            0.001
  159400         -239.898             0.001            0.001
  159500         -240.013             0.001            0.001
  159600         -240.141             0.001            0.001
  159700         -240.020             0.001            0.001
  159800         -239.832             0.001            0.001
  159900         -239.862             0.001            0.001
  160000         -239.712             0.001            0.001
  160100         -239.726             0.001            0.001
  160200         -239.793             0.001            0.001
  160300         -239.953             0.001            0.001
  160400         -239.749             0.001            0.001
  160500         -239.729             0.001            0.001
  160600         -240.115             0.001            0.001
  160700         -239.861             0.001            0.001
  160800         -239.805             0.001            0.001
  160900         -239.822             0.001            0.001
  161000         -239.571             0.001            0.001
  161100         -239.981             0.001            0.001
  161200         -239.716             0.001            0.001
  161300         -240.020             0.001            0.001
  161400         -239.639             0.001            0.001
  161500         -239.429             0.001            0.001
  161600         -239.675             0.001            0.001
  161700         -239.962             0.001            0.001
  161800         -239.970             0.001            0.001
  161900         -239.762             0.001            0.001
  162000         -239.944             0.001            0.001
  162100         -239.733             0.001            0.001
  162200         -239.536             0.001            0.001
  162300         -239.922             0.001            0.001
  162400         -239.941             0.001            0.001
  162500         -239.510             0.001            0.001
  162600         -240.030             0.001            0.001
  162700         -240.073             0.001            0.001
  162800         -239.775             0.001            0.001
  162900         -239.736             0.001            0.001
  163000         -239.772             0.001            0.001
  163100         -239.818             0.001            0.001
  163200         -239.916             0.001            0.001
  163300         -239.739             0.001            0.001
  163400         -239.985             0.001            0.001
  163500         -239.558             0.001            0.001
  163600         -239.774             0.001            0.001
  163700         -240.020             0.001            0.001
  163800         -239.859             0.001            0.001
  163900         -239.903             0.001            0.001
  164000         -239.678             0.001            0.001
  164100         -239.803             0.001            0.001
  164200         -240.012             0.001            0.001
  164300         -239.759             0.001            0.001
  164400         -239.927             0.001            0.001
  164500         -239.870             0.001            0.001
  164600         -240.105             0.001            0.001
  164700         -239.681             0.001            0.001
  164800         -240.214             0.001            0.001
  164900         -239.877             0.001            0.001
  165000         -239.955             0.001            0.001
  165100         -239.875             0.001            0.001
  165200         -239.802             0.001            0.001
  165300         -239.757             0.001            0.001
  165400         -239.785             0.001            0.001
  165500         -239.567             0.001            0.001
  165600         -239.824             0.001            0.001
  165700         -239.985             0.001            0.001
  165800         -239.664             0.001            0.001
  165900         -240.093             0.001            0.001
  166000         -239.825             0.001            0.001
  166100         -239.692             0.001            0.001
  166200         -239.936             0.001            0.001
  166300         -239.852             0.001            0.001
  166400         -239.779             0.001            0.001
  166500         -239.851             0.001            0.001
  166600         -239.666             0.001            0.001
  166700         -239.958             0.001            0.001
  166800         -239.682             0.001            0.001
  166900         -240.181             0.001            0.001
  167000         -240.092             0.001            0.001
  167100         -239.849             0.001            0.001
  167200         -240.151             0.001            0.001
  167300         -239.547             0.001            0.001
  167400         -240.388             0.001            0.001
  167500         -240.168             0.001            0.001
  167600         -239.899             0.001            0.001
  167700         -239.985             0.001            0.001
  167800         -239.739             0.001            0.001
  167900         -239.749             0.001            0.001
  168000         -239.931             0.001            0.001
  168100         -239.597             0.001            0.001
  168200         -240.025             0.001            0.001
  168300         -240.559             0.001            0.001
  168400         -239.731             0.001            0.001
  168500         -239.698             0.001            0.001
  168600         -239.920             0.001            0.001
  168700         -239.742             0.001            0.001
  168800         -239.906             0.001            0.001
  168900         -239.999             0.001            0.001
  169000         -239.918             0.001            0.001
  169100         -239.855             0.001            0.001
  169200         -239.926             0.001            0.001
  169300         -240.043             0.001            0.001
  169400         -239.963             0.001            0.001
  169500         -240.344             0.001            0.001
  169600         -239.742             0.001            0.001
  169700         -239.661             0.001            0.001
  169800         -239.504             0.001            0.001
  169900         -240.431             0.001            0.001
  170000         -239.883             0.001            0.001
  170100         -240.220             0.001            0.001
  170200         -239.854             0.001            0.001
  170300         -240.076             0.001            0.001
  170400         -240.002             0.001            0.001
  170500         -240.049             0.001            0.001
  170600         -240.209             0.001            0.001
  170700         -239.718             0.001            0.001
  170800         -239.558             0.001            0.001
  170900         -239.768             0.001            0.001
  171000         -239.955             0.001            0.001
  171100         -239.840             0.001            0.001
  171200         -239.670             0.001            0.001
  171300         -239.564             0.001            0.001
  171400         -240.320             0.001            0.001
  171500         -239.757             0.001            0.001
  171600         -240.057             0.001            0.001
  171700         -239.536             0.001            0.001
  171800         -239.645             0.001            0.001
  171900         -239.966             0.001            0.001
  172000         -239.623             0.001            0.001
  172100         -239.712             0.001            0.001
  172200         -239.790             0.001            0.001
  172300         -239.491             0.001            0.001
  172400         -239.882             0.001            0.001
  172500         -239.633             0.001            0.001
  172600         -239.697             0.001            0.001
  172700         -240.110             0.001            0.001
  172800         -239.709             0.001            0.001
  172900         -239.581             0.001            0.001
  173000         -239.761             0.001            0.001
  173100         -239.941             0.001            0.001
  173200         -239.694             0.001            0.001
  173300         -239.756             0.001            0.001
  173400         -240.419             0.001            0.001
  173500         -239.865             0.001            0.001
  173600         -239.838             0.001            0.001
  173700         -239.713             0.001            0.001
  173800         -239.835             0.001            0.001
  173900         -239.898             0.001            0.001
  174000         -239.624             0.001            0.001
  174100         -239.863             0.001            0.001
  174200         -239.943             0.001            0.001
  174300         -239.723             0.001            0.001
  174400         -240.107             0.001            0.001
  174500         -239.808             0.001            0.001
  174600         -239.667             0.001            0.001
  174700         -239.733             0.001            0.001
  174800         -239.698             0.001            0.001
  174900         -240.010             0.001            0.001
  175000         -239.813             0.001            0.001
  175100         -239.978             0.001            0.001
  175200         -239.988             0.001            0.001
  175300         -239.683             0.001            0.001
  175400         -240.175             0.001            0.001
  175500         -240.016             0.001            0.001
  175600         -239.750             0.001            0.001
  175700         -239.857             0.001            0.001
  175800         -240.043             0.001            0.001
  175900         -240.121             0.001            0.001
  176000         -239.914             0.001            0.001
  176100         -239.740             0.001            0.001
  176200         -239.968             0.001            0.001
  176300         -239.692             0.001            0.001
  176400         -239.668             0.001            0.001
  176500         -239.854             0.001            0.001
  176600         -239.860             0.001            0.001
  176700         -239.893             0.001            0.001
  176800         -239.542             0.001            0.001
  176900         -239.529             0.001            0.001
  177000         -239.843             0.001            0.001
  177100         -239.790             0.001            0.001
  177200         -239.744             0.001            0.001
  177300         -240.113             0.001            0.001
  177400         -239.893             0.001            0.001
  177500         -239.480             0.001            0.001
  177600         -239.987             0.001            0.001
  177700         -239.510             0.001            0.001
  177800         -239.583             0.001            0.001
  177900         -239.818             0.001            0.001
  178000         -239.965             0.001            0.001
  178100         -240.134             0.001            0.001
  178200         -239.877             0.001            0.001
  178300         -239.983             0.001            0.001
  178400         -239.688             0.001            0.001
  178500         -239.834             0.001            0.001
  178600         -239.774             0.001            0.001
  178700         -239.785             0.001            0.001
  178800         -239.705             0.001            0.001
  178900         -239.715             0.001            0.001
  179000         -239.921             0.001            0.001
  179100         -239.932             0.001            0.001
  179200         -240.007             0.001            0.001
  179300         -240.137             0.001            0.001
  179400         -239.742             0.001            0.001
  179500         -239.841             0.001            0.001
  179600         -240.029             0.001            0.001
  179700         -239.533             0.001            0.001
  179800         -240.096             0.001            0.001
  179900         -239.951             0.001            0.001
  180000         -239.722             0.001            0.001
  180100         -240.015             0.001            0.001
  180200         -239.504             0.001            0.001
  180300         -239.795             0.001            0.001
  180400         -240.014             0.001            0.001
  180500         -239.946             0.001            0.001
  180600         -239.699             0.001            0.001
  180700         -239.589             0.001            0.001
  180800         -239.918             0.001            0.001
  180900         -239.819             0.001            0.001
  181000         -239.878             0.001            0.001
  181100         -239.948             0.001            0.001
  181200         -239.927             0.001            0.001
  181300         -239.850             0.001            0.001
  181400         -239.798             0.001            0.001
  181500         -239.853             0.001            0.001
  181600         -239.913             0.001            0.001
  181700         -239.595             0.001            0.001
  181800         -240.042             0.001            0.001
  181900         -239.792             0.001            0.001
  182000         -239.716             0.001            0.001
  182100         -239.613             0.001            0.001
  182200         -239.556             0.001            0.001
  182300         -239.741             0.001            0.001
  182400         -240.155             0.001            0.001
  182500         -239.646             0.001            0.001
  182600         -240.165             0.001            0.001
  182700         -239.718             0.001            0.001
  182800         -239.835             0.001            0.001
  182900         -239.865             0.001            0.001
  183000         -240.010             0.001            0.001
  183100         -239.754             0.001            0.001
  183200         -240.163             0.001            0.001
  183300         -239.704             0.001            0.001
  183400         -239.712             0.001            0.001
  183500         -239.767             0.001            0.001
  183600         -239.820             0.001            0.001
  183700         -239.761             0.001            0.001
  183800         -240.025             0.001            0.001
  183900         -239.835             0.001            0.001
  184000         -239.815             0.001            0.001
  184100         -239.843             0.001            0.001
  184200         -239.668             0.001            0.001
  184300         -240.102             0.001            0.001
  184400         -240.209             0.001            0.001
  184500         -240.250             0.001            0.001
  184600         -239.798             0.001            0.001
  184700         -239.806             0.001            0.001
  184800         -239.980             0.001            0.001
  184900         -239.716             0.001            0.001
  185000         -239.765             0.001            0.001
  185100         -239.744             0.001            0.001
  185200         -240.443             0.001            0.001
  185300         -239.496             0.001            0.001
  185400         -239.865             0.001            0.001
  185500         -239.794             0.001            0.001
  185600         -239.435             0.001            0.001
  185700         -239.353             0.001            0.001
  185800         -239.882             0.001            0.001
  185900         -239.957             0.001            0.001
  186000         -239.814             0.001            0.001
  186100         -240.079             0.001            0.001
  186200         -239.761             0.001            0.001
  186300         -239.838             0.001            0.001
  186400         -239.793             0.001            0.001
  186500         -239.801             0.001            0.001
  186600         -239.492             0.001            0.001
  186700         -239.853             0.001            0.001
  186800         -239.796             0.001            0.001
  186900         -240.390             0.001            0.001
  187000         -239.820             0.001            0.001
  187100         -239.877             0.001            0.001
  187200         -240.189             0.001            0.001
  187300         -240.037             0.001            0.001
  187400         -239.568             0.001            0.001
  187500         -239.927             0.001            0.001
  187600         -240.412             0.001            0.001
  187700         -239.820             0.001            0.001
  187800         -239.971             0.001            0.001
  187900         -240.320             0.001            0.001
  188000         -239.926             0.001            0.001
  188100         -239.729             0.001            0.001
  188200         -239.952             0.001            0.001
  188300         -239.982             0.001            0.001
  188400         -239.409             0.001            0.001
  188500         -240.682             0.001            0.001
  188600         -239.988             0.001            0.001
  188700         -239.995             0.001            0.001
  188800         -239.726             0.001            0.001
  188900         -239.543             0.001            0.001
  189000         -240.002             0.001            0.001
  189100         -240.160             0.001            0.001
  189200         -239.917             0.001            0.001
  189300         -239.779             0.001            0.001
  189400         -239.870             0.001            0.001
  189500         -240.107             0.001            0.001
  189600         -239.954             0.001            0.001
  189700         -239.637             0.001            0.001
  189800         -239.630             0.001            0.001
  189900         -239.589             0.001            0.001
  190000         -239.873             0.001            0.001
  190100         -239.689             0.001            0.001
  190200         -239.695             0.001            0.001
  190300         -240.256             0.001            0.001
  190400         -239.817             0.001            0.001
  190500         -239.911             0.001            0.001
  190600         -240.120             0.001            0.001
  190700         -239.819             0.001            0.001
  190800         -239.715             0.001            0.001
  190900         -239.904             0.001            0.001
  191000         -239.797             0.001            0.001
  191100         -239.661             0.001            0.001
  191200         -239.948             0.001            0.001
  191300         -239.714             0.001            0.001
  191400         -239.555             0.001            0.001
  191500         -239.674             0.001            0.001
  191600         -239.846             0.001            0.001
  191700         -240.195             0.001            0.001
  191800         -239.457             0.001            0.001
  191900         -239.792             0.001            0.001
  192000         -239.900             0.001            0.001
  192100         -239.769             0.001            0.001
  192200         -239.864             0.001            0.001
  192300         -239.904             0.001            0.001
  192400         -239.761             0.001            0.001
  192500         -239.866             0.001            0.001
  192600         -240.373             0.001            0.001
  192700         -240.156             0.001            0.001
  192800         -239.689             0.001            0.001
  192900         -240.110             0.001            0.001
  193000         -239.772             0.001            0.001
  193100         -239.635             0.001            0.001
  193200         -240.044             0.001            0.001
  193300         -239.553             0.001            0.001
  193400         -239.819             0.001            0.001
  193500         -240.010             0.001            0.001
  193600         -239.689             0.001            0.001
  193700         -240.019             0.001            0.001
  193800         -239.576             0.001            0.001
  193900         -239.973             0.001            0.001
  194000         -240.000             0.001            0.001
  194100         -240.041             0.001            0.001
  194200         -239.943             0.001            0.001
  194300         -239.963             0.001            0.001
  194400         -239.938             0.001            0.001
  194500         -239.610             0.001            0.001
  194600         -239.665             0.001            0.001
  194700         -239.879             0.001            0.001
  194800         -240.302             0.001            0.001
  194900         -239.884             0.001            0.001
  195000         -239.664             0.001            0.001
  195100         -239.767             0.001            0.001
  195200         -239.955             0.001            0.001
  195300         -239.970             0.001            0.001
  195400         -239.640             0.001            0.001
  195500         -239.653             0.001            0.001
  195600         -239.568             0.001            0.001
  195700         -239.907             0.001            0.001
  195800         -239.659             0.001            0.001
  195900         -239.720             0.001            0.001
  196000         -239.919             0.001            0.001
  196100         -239.722             0.001            0.001
  196200         -239.858             0.001            0.001
  196300         -239.582             0.001            0.001
  196400         -239.537             0.001            0.001
  196500         -240.106             0.001            0.001
  196600         -239.847             0.001            0.001
  196700         -239.527             0.001            0.001
  196800         -239.899             0.001            0.001
  196900         -239.867             0.001            0.001
  197000         -239.976             0.001            0.001
  197100         -239.641             0.001            0.001
  197200         -239.989             0.001            0.001
  197300         -239.667             0.001            0.001
  197400         -239.768             0.001            0.001
  197500         -239.588             0.001            0.001
  197600         -240.091             0.001            0.001
  197700         -239.907             0.001            0.001
  197800         -239.869             0.001            0.001
  197900         -239.879             0.001            0.001
  198000         -239.941             0.001            0.001
  198100         -239.972             0.001            0.001
  198200         -239.639             0.001            0.001
  198300         -240.082             0.001            0.001
  198400         -239.541             0.001            0.001
  198500         -239.735             0.001            0.001
  198600         -239.651             0.001            0.001
  198700         -240.253             0.001            0.001
  198800         -239.689             0.001            0.001
  198900         -239.829             0.001            0.001
  199000         -240.151             0.001            0.001
  199100         -239.557             0.001            0.001
  199200         -239.991             0.001            0.001
  199300         -240.442             0.001            0.001
  199400         -239.732             0.001            0.001
  199500         -240.006             0.001            0.001
  199600         -239.682             0.001            0.001
  199700         -239.864             0.001            0.001
  199800         -240.314             0.001            0.001
  199900         -239.849             0.001            0.001
  200000         -239.904             0.001            0.001
Informational Message: The maximum number of iterations is reached! The algorithm may not have converged.
This variational approximation is not guaranteed to be meaningful.

Drawing a sample of size 1000 from the approximate posterior... 
COMPLETED.
