method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 100
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436436968
output
  file = data_output_CV_advi_Hypo2/output_advi_Hypo2_1.csv
  diagnostic_file = data_output_CV_advi_Hypo2/output_advi_diag_Hypo2_1.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 4.1e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.41 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  155300         -239.680             0.001            0.001
  155400         -239.829             0.001            0.001
  155500         -239.545             0.001            0.001
  155600         -239.613             0.001            0.001
  155700         -239.869             0.001            0.001
  155800         -239.799             0.001            0.001
  155900         -239.770             0.001            0.001
  156000         -239.701             0.001            0.001
  156100         -239.978             0.001            0.001
  156200         -239.814             0.001            0.001
  156300         -239.617             0.001            0.001
  156400         -239.780             0.001            0.001
  156500         -239.760             0.001            0.001
  156600         -239.942             0.001            0.001
  156700         -240.254             0.001            0.001
  156800         -239.678             0.001            0.001
  156900         -240.000             0.001            0.001
  157000         -239.846             0.001            0.001
  157100         -239.799             0.001            0.001
  157200         -239.713             0.001            0.001
  157300         -240.010             0.001            0.001
  157400         -239.838             0.001            0.001
  157500         -239.908             0.001            0.001
  157600         -240.027             0.001            0.001
  157700         -239.873             0.001            0.001
  157800         -239.638             0.001            0.001
  157900         -239.662             0.001            0.001
  158000         -239.756             0.001            0.001
  158100         -239.800             0.001            0.001
  158200         -239.562             0.001            0.001
  158300         -240.073             0.001            0.001
  158400         -239.954             0.001            0.001
  158500         -239.877             0.001            0.001
  158600         -239.947             0.001            0.001
  158700         -239.656             0.001            0.001
  158800         -239.835             0.001            0.001
  158900         -239.753             0.001            0.001
  159000         -239.811             0.001            0.001
  159100         -239.634             0.001            0.001
  159200         -239.948             0.001            0.001
  159300         -239.879             0.001            0.001
  159400         -239.793             0.001            0.001
  159500         -239.784             0.001            0.001
  159600         -239.812             0.001            0.001
  159700         -239.859             0.001            0.001
  159800         -239.896             0.001            0.001
  159900         -239.578             0.001            0.001
  160000         -240.018             0.001            0.001
  160100         -239.732             0.001            0.001
  160200         -240.154             0.001            0.001
  160300         -239.544             0.001            0.001
  160400         -239.523             0.001            0.001
  160500         -239.718             0.001            0.001
  160600         -239.824             0.001            0.001
  160700         -239.777             0.001            0.001
  160800         -239.995             0.001            0.001
  160900         -240.182             0.001            0.001
  161000         -239.769             0.001            0.001
  161100         -240.184             0.001            0.001
  161200         -239.826             0.001            0.001
  161300         -239.750             0.001            0.001
  161400         -239.874             0.001            0.001
  161500         -239.656             0.001            0.001
  161600         -239.494             0.001            0.001
  161700         -239.728             0.001            0.001
  161800         -239.795             0.001            0.001
  161900         -239.932             0.001            0.001
  162000         -239.734             0.001            0.001
  162100         -239.773             0.001            0.001
  162200         -240.329             0.001            0.001
  162300         -239.820             0.001            0.001
  162400         -239.917             0.001            0.001
  162500         -239.744             0.001            0.001
  162600         -239.770             0.001            0.001
  162700         -239.884             0.001            0.001
  162800         -239.792             0.001            0.001
  162900         -240.059             0.001            0.001
  163000         -240.129             0.001            0.001
  163100         -239.723             0.001            0.001
  163200         -239.954             0.001            0.001
  163300         -239.624             0.001            0.001
  163400         -239.946             0.001            0.001
  163500         -239.932             0.001            0.001
  163600         -239.921             0.001            0.001
  163700         -239.787             0.001            0.001
  163800         -240.165             0.001            0.001
  163900         -239.589             0.001            0.001
  164000         -239.907             0.001            0.001
  164100         -239.789             0.001            0.001
  164200         -240.145             0.001            0.001
  164300         -240.290             0.001            0.001
  164400         -240.041             0.001            0.001
  164500         -240.512             0.001            0.001
  164600         -239.862             0.001            0.001
  164700         -239.566             0.001            0.001
  164800         -239.816             0.001            0.001
  164900         -239.494             0.001            0.001
  165000         -240.254             0.001            0.001
  165100         -239.380             0.001            0.001
  165200         -239.615             0.001            0.001
  165300         -240.208             0.001            0.001
  165400         -239.927             0.001            0.001
  165500         -239.630             0.001            0.001
  165600         -239.700             0.001            0.001
  165700         -240.090             0.001            0.001
  165800         -239.757             0.001            0.001
  165900         -240.082             0.001            0.001
  166000         -240.116             0.001            0.001
  166100         -239.903             0.001            0.001
  166200         -239.920             0.001            0.001
  166300         -239.780             0.001            0.001
  166400         -240.098             0.001            0.001
  166500         -239.985             0.001            0.001
  166600         -239.768             0.001            0.001
  166700         -239.724             0.001            0.001
  166800         -239.689             0.001            0.001
  166900         -239.918             0.001            0.001
  167000         -239.872             0.001            0.001
  167100         -240.002             0.001            0.001
  167200         -240.216             0.001            0.001
  167300         -240.015             0.001            0.001
  167400         -239.744             0.001            0.001
  167500         -239.989             0.001            0.001
  167600         -239.943             0.001            0.001
  167700         -240.176             0.001            0.001
  167800         -239.770             0.001            0.001
  167900         -240.256             0.001            0.001
  168000         -239.753             0.001            0.001
  168100         -240.031             0.001            0.001
  168200         -239.945             0.001            0.001
  168300         -240.047             0.001            0.001
  168400         -239.733             0.001            0.001
  168500         -240.042             0.001            0.001
  168600         -240.218             0.001            0.001
  168700         -239.793             0.001            0.001
  168800         -240.197             0.001            0.001
  168900         -239.873             0.001            0.001
  169000         -240.197             0.001            0.001
  169100         -240.048             0.001            0.001
  169200         -239.689             0.001            0.001
  169300         -239.747             0.001            0.001
  169400         -239.931             0.001            0.001
  169500         -239.732             0.001            0.001
  169600         -239.888             0.001            0.001
  169700         -239.626             0.001            0.001
  169800         -239.709             0.001            0.001
  169900         -239.826             0.001            0.001
  170000         -240.044             0.001            0.001
  170100         -240.127             0.001            0.001
  170200         -240.020             0.001            0.001
  170300         -239.984             0.001            0.001
  170400         -239.934             0.001            0.001
  170500         -239.881             0.001            0.001
  170600         -239.735             0.001            0.001
  170700         -240.345             0.001            0.001
  170800         -239.989             0.001            0.001
  170900         -239.648             0.001            0.001
  171000         -239.740             0.001            0.001
  171100         -239.876             0.001            0.001
  171200         -239.954             0.001            0.001
  171300         -239.901             0.001            0.001
  171400         -239.805             0.001            0.001
  171500         -240.035             0.001            0.001
  171600         -239.987             0.001            0.001
  171700         -239.622             0.001            0.001
  171800         -239.974             0.001            0.001
  171900         -240.008             0.001            0.001
  172000         -240.044             0.001            0.001
  172100         -239.401             0.001            0.001
  172200         -239.547             0.001            0.001
  172300         -240.216             0.001            0.001
  172400         -239.677             0.001            0.001
  172500         -239.780             0.001            0.001
  172600         -239.840             0.001            0.001
  172700         -239.720             0.001            0.001
  172800         -239.803             0.001            0.001
  172900         -239.694             0.001            0.001
  173000         -240.053             0.001            0.001
  173100         -240.395             0.001            0.001
  173200         -240.278             0.001            0.001
  173300         -239.651             0.001            0.001
  173400         -240.075             0.001            0.001
  173500         -239.521             0.001            0.001
  173600         -239.732             0.001            0.001
  173700         -240.066             0.001            0.001
  173800         -239.841             0.001            0.001
  173900         -239.607             0.001            0.001
  174000         -239.736             0.001            0.001
  174100         -240.041             0.001            0.001
  174200         -239.715             0.001            0.001
  174300         -239.622             0.001            0.001
  174400         -239.571             0.001            0.001
  174500         -240.080             0.001            0.001
  174600         -239.775             0.001            0.001
  174700         -239.859             0.001            0.001
  174800         -239.593             0.001            0.001
  174900         -239.835             0.001            0.001
  175000         -239.643             0.001            0.001
  175100         -239.642             0.001            0.001
  175200         -239.447             0.001            0.001
  175300         -239.921             0.001            0.001
  175400         -239.529             0.001            0.001
  175500         -239.605             0.001            0.001
  175600         -239.565             0.001            0.001
  175700         -239.616             0.001            0.001
  175800         -240.024             0.001            0.001
  175900         -239.787             0.001            0.001
  176000         -239.838             0.001            0.001
  176100         -240.105             0.001            0.001
  176200         -239.500             0.001            0.001
  176300         -240.034             0.001            0.001
  176400         -239.402             0.001            0.001
  176500         -239.722             0.001            0.001
  176600         -239.661             0.001            0.001
  176700         -239.885             0.001            0.001
  176800         -239.800             0.001            0.001
  176900         -240.021             0.001            0.001
  177000         -240.247             0.001            0.001
  177100         -239.951             0.001            0.001
  177200         -239.932             0.001            0.001
  177300         -239.915             0.001            0.001
  177400         -239.837             0.001            0.001
  177500         -240.042             0.001            0.001
  177600         -240.158             0.001            0.001
  177700         -239.713             0.001            0.001
  177800         -240.034             0.001            0.001
  177900         -239.680             0.001            0.001
  178000         -239.902             0.001            0.001
  178100         -239.676             0.001            0.001
  178200         -240.006             0.001            0.001
  178300         -239.667             0.001            0.001
  178400         -240.206             0.001            0.001
  178500         -239.695             0.001            0.001
  178600         -239.428             0.001            0.001
  178700         -240.168             0.001            0.001
  178800         -239.597             0.001            0.001
  178900         -239.928             0.001            0.001
  179000         -240.107             0.001            0.001
  179100         -239.800             0.001            0.001
  179200         -240.026             0.001            0.001
  179300         -239.859             0.001            0.001
  179400         -239.872             0.001            0.001
  179500         -239.887             0.001            0.001
  179600         -239.836             0.001            0.001
  179700         -240.037             0.001            0.001
  179800         -239.999             0.001            0.001
  179900         -239.829             0.001            0.001
  180000         -240.112             0.001            0.001
  180100         -240.009             0.001            0.001
  180200         -239.492             0.001            0.001
  180300         -239.875             0.001            0.001
  180400         -240.005             0.001            0.001
  180500         -240.051             0.001            0.001
  180600         -239.739             0.001            0.001
  180700         -239.734             0.001            0.001
  180800         -240.011             0.001            0.001
  180900         -239.691             0.001            0.001
  181000         -239.885             0.001            0.001
  181100         -239.445             0.001            0.001
  181200         -239.614             0.001            0.001
  181300         -239.718             0.001            0.001
  181400         -239.656             0.001            0.001
  181500         -239.938             0.001            0.001
  181600         -239.861             0.001            0.001
  181700         -239.732             0.001            0.001
  181800         -240.047             0.001            0.001
  181900         -240.047             0.001            0.001
  182000         -239.733             0.001            0.001
  182100         -239.797             0.001            0.001
  182200         -239.834             0.001            0.001
  182300         -239.697             0.001            0.001
  182400         -239.927             0.001            0.001
  182500         -239.982             0.001            0.001
  182600         -239.838             0.001            0.001
  182700         -239.794             0.001            0.001
  182800         -239.837             0.001            0.001
  182900         -239.618             0.001            0.001
  183000         -239.840             0.001            0.001
  183100         -240.009             0.001            0.001
  183200         -239.516             0.001            0.001
  183300         -240.163             0.001            0.001
  183400         -239.834             0.001            0.001
  183500         -239.611             0.001            0.001
  183600         -240.350             0.001            0.001
  183700         -239.841             0.001            0.001
  183800         -240.061             0.001            0.001
  183900         -239.693             0.001            0.001
  184000         -239.852             0.001            0.001
  184100         -240.418             0.001            0.001
  184200         -239.897             0.001            0.001
  184300         -239.873             0.001            0.001
  184400         -239.956             0.001            0.001
  184500         -239.710             0.001            0.001
  184600         -240.267             0.001            0.001
  184700         -239.726             0.001            0.001
  184800         -239.995             0.001            0.001
  184900         -239.597             0.001            0.001
  185000         -240.073             0.001            0.001
  185100         -240.119             0.001            0.001
  185200         -239.711             0.001            0.001
  185300         -239.673             0.001            0.001
  185400         -239.683             0.001            0.001
  185500         -239.881             0.001            0.001
  185600         -239.901             0.001            0.001
  185700         -239.763             0.001            0.001
  185800         -239.582             0.001            0.001
  185900         -239.754             0.001            0.001
  186000         -239.620             0.001            0.001
  186100         -239.717             0.001            0.001
  186200         -239.888             0.001            0.001
  186300         -239.789             0.001            0.001
  186400         -240.320             0.001            0.001
  186500         -239.842             0.001            0.001
  186600         -240.305             0.001            0.001
  186700         -239.911             0.001            0.001
  186800         -240.060             0.001            0.001
  186900         -239.725             0.001            0.001
  187000         -239.604             0.001            0.001
  187100         -239.785             0.001            0.001
  187200         -239.813             0.001            0.001
  187300         -239.622             0.001            0.001
  187400         -239.647             0.001            0.001
  187500         -239.638             0.001            0.001
  187600         -240.080             0.001            0.001
  187700         -240.050             0.001            0.001
  187800         -239.773             0.001            0.001
  187900         -240.054             0.001            0.001
  188000         -240.003             0.001            0.001
  188100         -239.627             0.001            0.001
  188200         -240.349             0.001            0.001
  188300         -239.683             0.001            0.001
  188400         -239.828             0.001            0.001
  188500         -239.734             0.001            0.001
  188600         -240.077             0.001            0.001
  188700         -239.925             0.001            0.001
  188800         -239.869             0.001            0.001
  188900         -239.777             0.001            0.001
  189000         -239.726             0.001            0.001
  189100         -240.177             0.001            0.001
  189200         -240.118             0.001            0.001
  189300         -239.971             0.001            0.001
  189400         -239.871             0.001            0.001
  189500         -239.749             0.001            0.001
  189600         -239.711             0.001            0.001
  189700         -239.664             0.001            0.001
  189800         -239.642             0.001            0.001
  189900         -239.709             0.001            0.001
  190000         -239.607             0.001            0.001
  190100         -240.022             0.001            0.001
  190200         -240.006             0.001            0.001
  190300         -239.847             0.001            0.001
  190400         -239.761             0.001            0.001
  190500         -239.948             0.001            0.001
  190600         -239.826             0.001            0.001
  190700         -240.037             0.001            0.001
  190800         -239.918             0.001            0.001
  190900         -239.870             0.001            0.001
  191000         -239.602             0.001            0.001
  191100         -239.788             0.001            0.001
  191200         -239.866             0.001            0.001
  191300         -239.799             0.001            0.001
  191400         -239.852             0.001            0.001
  191500         -239.667             0.001            0.001
  191600         -239.934             0.001            0.001
  191700         -239.734             0.001            0.001
  191800         -239.614             0.001            0.001
  191900         -239.795             0.001            0.001
  192000         -239.624             0.001            0.001
  192100         -240.123             0.001            0.001
  192200         -239.645             0.001            0.001
  192300         -240.110             0.001            0.001
  192400         -239.819             0.001            0.001
  192500         -240.084             0.001            0.001
  192600         -239.926             0.001            0.001
  192700         -239.948             0.001            0.001
  192800         -239.820             0.001            0.001
  192900         -239.864             0.001            0.001
  193000         -239.878             0.001            0.001
  193100         -240.051             0.001            0.001
  193200         -239.749             0.001            0.001
  193300         -239.923             0.001            0.001
  193400         -239.776             0.001            0.001
  193500         -239.898             0.001            0.001
  193600         -239.700             0.001            0.001
  193700         -239.816             0.001            0.001
  193800         -239.623             0.001            0.001
  193900         -240.008             0.001            0.001
  194000         -239.847             0.001            0.001
  194100         -239.804             0.001            0.001
  194200         -239.769             0.001            0.001
  194300         -239.744             0.001            0.001
  194400         -239.848             0.001            0.001
  194500         -239.877             0.001            0.001
  194600         -239.917             0.001            0.001
  194700         -239.877             0.001            0.001
  194800         -239.898             0.001            0.001
  194900         -239.887             0.001            0.001
  195000         -239.787             0.001            0.001
  195100         -239.760             0.001            0.001
  195200         -239.644             0.001            0.001
  195300         -239.672             0.001            0.001
  195400         -239.784             0.001            0.001
  195500         -239.796             0.001            0.001
  195600         -239.835             0.001            0.001
  195700         -239.857             0.001            0.001
  195800         -240.143             0.001            0.001
  195900         -239.813             0.001            0.001
  196000         -239.958             0.001            0.001
  196100         -239.877             0.001            0.001
  196200         -240.016             0.001            0.001
  196300         -240.044             0.001            0.001
  196400         -239.841             0.001            0.001
  196500         -240.156             0.001            0.001
  196600         -239.605             0.001            0.001
  196700         -240.203             0.001            0.001
  196800         -240.018             0.001            0.001
  196900         -240.027             0.001            0.001
  197000         -240.114             0.001            0.001
  197100         -240.046             0.001            0.001
  197200         -239.902             0.001            0.001
  197300         -239.957             0.001            0.001
  197400         -240.221             0.001            0.001
  197500         -239.594             0.001            0.001
  197600         -240.071             0.001            0.001
  197700         -240.360             0.001            0.001
  197800         -240.348             0.001            0.001
  197900         -239.734             0.001            0.001
  198000         -239.875             0.001            0.001
  198100         -239.677             0.001            0.001
  198200         -239.701             0.001            0.001
  198300         -240.126             0.001            0.001
  198400         -240.118             0.001            0.001
  198500         -239.900             0.001            0.001
  198600         -240.167             0.001            0.001
  198700         -240.175             0.001            0.001
  198800         -240.147             0.001            0.001
  198900         -239.750             0.001            0.001
  199000         -240.005             0.001            0.001
  199100         -239.799             0.001            0.001
  199200         -239.568             0.001            0.001
  199300         -239.704             0.001            0.001
  199400         -239.848             0.001            0.001
  199500         -239.505             0.001            0.001
  199600         -239.836             0.001            0.001
  199700         -239.688             0.001            0.001
  199800         -239.616             0.001            0.001
  199900         -240.072             0.001            0.001
  200000         -239.896             0.001            0.001
Informational Message: The maximum number of iterations is reached! The algorithm may not have converged.
This variational approximation is not guaranteed to be meaningful.

Drawing a sample of size 1000 from the approximate posterior... 
COMPLETED.
