method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 300
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436440997
output
  file = data_output_CV_advi_Hypo2/output_advi_Hypo2_3.csv
  diagnostic_file = data_output_CV_advi_Hypo2/output_advi_diag_Hypo2_3.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 5.5e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.55 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  155300         -239.616             0.001            0.001
  155400         -240.016             0.001            0.001
  155500         -239.937             0.001            0.001
  155600         -239.729             0.001            0.001
  155700         -240.230             0.001            0.001
  155800         -239.640             0.001            0.001
  155900         -239.766             0.001            0.001
  156000         -239.824             0.001            0.001
  156100         -239.903             0.001            0.001
  156200         -239.435             0.001            0.001
  156300         -240.158             0.001            0.001
  156400         -239.937             0.001            0.001
  156500         -239.898             0.001            0.001
  156600         -239.714             0.001            0.001
  156700         -239.977             0.001            0.001
  156800         -239.956             0.001            0.001
  156900         -240.101             0.001            0.001
  157000         -239.641             0.001            0.001
  157100         -240.058             0.001            0.001
  157200         -239.852             0.001            0.001
  157300         -239.758             0.001            0.001
  157400         -239.988             0.001            0.001
  157500         -239.788             0.001            0.001
  157600         -239.762             0.001            0.001
  157700         -239.777             0.001            0.001
  157800         -239.801             0.001            0.001
  157900         -240.158             0.001            0.001
  158000         -239.726             0.001            0.001
  158100         -239.791             0.001            0.001
  158200         -239.915             0.001            0.001
  158300         -239.765             0.001            0.001
  158400         -240.092             0.001            0.001
  158500         -239.909             0.001            0.001
  158600         -239.711             0.001            0.001
  158700         -239.883             0.001            0.001
  158800         -239.840             0.001            0.001
  158900         -239.990             0.001            0.001
  159000         -239.984             0.001            0.001
  159100         -239.793             0.001            0.001
  159200         -239.922             0.001            0.001
  159300         -239.661             0.001            0.001
  159400         -239.674             0.001            0.001
  159500         -239.638             0.001            0.001
  159600         -239.854             0.001            0.001
  159700         -239.986             0.001            0.001
  159800         -239.866             0.001            0.001
  159900         -239.857             0.001            0.001
  160000         -239.903             0.001            0.001
  160100         -240.015             0.001            0.001
  160200         -240.068             0.001            0.001
  160300         -240.046             0.001            0.001
  160400         -239.821             0.001            0.001
  160500         -239.715             0.001            0.001
  160600         -240.078             0.001            0.001
  160700         -239.680             0.001            0.001
  160800         -239.509             0.001            0.001
  160900         -240.076             0.001            0.001
  161000         -239.868             0.001            0.001
  161100         -240.120             0.001            0.001
  161200         -239.824             0.001            0.001
  161300         -239.832             0.001            0.001
  161400         -239.796             0.001            0.001
  161500         -239.684             0.001            0.001
  161600         -239.849             0.001            0.001
  161700         -240.086             0.001            0.001
  161800         -239.666             0.001            0.001
  161900         -239.615             0.001            0.001
  162000         -240.237             0.001            0.001
  162100         -239.939             0.001            0.001
  162200         -240.203             0.001            0.001
  162300         -239.782             0.001            0.001
  162400         -239.904             0.001            0.001
  162500         -239.923             0.001            0.001
  162600         -240.008             0.001            0.001
  162700         -239.447             0.001            0.001
  162800         -239.535             0.001            0.001
  162900         -239.828             0.001            0.001
  163000         -239.886             0.001            0.001
  163100         -239.522             0.001            0.001
  163200         -239.824             0.001            0.001
  163300         -239.618             0.001            0.001
  163400         -239.942             0.001            0.001
  163500         -239.842             0.001            0.001
  163600         -239.694             0.001            0.001
  163700         -239.665             0.001            0.001
  163800         -239.765             0.001            0.001
  163900         -239.868             0.001            0.001
  164000         -239.891             0.001            0.001
  164100         -239.830             0.001            0.001
  164200         -239.456             0.001            0.001
  164300         -239.770             0.001            0.001
  164400         -239.574             0.001            0.001
  164500         -239.826             0.001            0.001
  164600         -239.881             0.001            0.001
  164700         -239.784             0.001            0.001
  164800         -240.383             0.001            0.001
  164900         -239.762             0.001            0.001
  165000         -239.760             0.001            0.001
  165100         -240.340             0.001            0.001
  165200         -239.745             0.001            0.001
  165300         -240.036             0.001            0.001
  165400         -239.796             0.001            0.001
  165500         -239.418             0.001            0.001
  165600         -239.713             0.001            0.001
  165700         -239.756             0.001            0.001
  165800         -239.888             0.001            0.001
  165900         -239.890             0.001            0.001
  166000         -240.023             0.001            0.001
  166100         -239.945             0.001            0.001
  166200         -239.934             0.001            0.001
  166300         -239.682             0.001            0.001
  166400         -240.335             0.001            0.001
  166500         -239.959             0.001            0.001
  166600         -240.223             0.001            0.001
  166700         -240.418             0.001            0.001
  166800         -239.631             0.001            0.001
  166900         -239.947             0.001            0.001
  167000         -239.746             0.001            0.001
  167100         -239.516             0.001            0.001
  167200         -239.606             0.001            0.001
  167300         -240.147             0.001            0.001
  167400         -239.641             0.001            0.001
  167500         -239.588             0.001            0.001
  167600         -239.820             0.001            0.001
  167700         -239.672             0.001            0.001
  167800         -239.696             0.001            0.001
  167900         -239.662             0.001            0.001
  168000         -240.006             0.001            0.001
  168100         -239.912             0.001            0.001
  168200         -240.075             0.001            0.001
  168300         -240.305             0.001            0.001
  168400         -239.965             0.001            0.001
  168500         -239.843             0.001            0.001
  168600         -239.778             0.001            0.001
  168700         -239.866             0.001            0.001
  168800         -240.220             0.001            0.001
  168900         -239.954             0.001            0.001
  169000         -239.590             0.001            0.001
  169100         -239.661             0.001            0.001
  169200         -239.686             0.001            0.001
  169300         -239.658             0.001            0.001
  169400         -239.642             0.001            0.001
  169500         -239.876             0.001            0.001
  169600         -239.805             0.001            0.001
  169700         -239.850             0.001            0.001
  169800         -239.930             0.001            0.001
  169900         -239.784             0.001            0.001
  170000         -240.020             0.001            0.001
  170100         -239.647             0.001            0.001
  170200         -239.491             0.001            0.001
  170300         -240.140             0.001            0.001
  170400         -239.689             0.001            0.001
  170500         -240.091             0.001            0.001
  170600         -239.840             0.001            0.001
  170700         -239.720             0.001            0.001
  170800         -239.636             0.001            0.001
  170900         -239.819             0.001            0.001
  171000         -239.881             0.001            0.001
  171100         -239.924             0.001            0.001
  171200         -239.716             0.001            0.001
  171300         -240.130             0.001            0.001
  171400         -239.950             0.001            0.001
  171500         -239.654             0.001            0.001
  171600         -239.886             0.001            0.001
  171700         -239.959             0.001            0.001
  171800         -239.789             0.001            0.001
  171900         -240.118             0.001            0.001
  172000         -240.087             0.001            0.001
  172100         -240.129             0.001            0.001
  172200         -239.865             0.001            0.001
  172300         -239.679             0.001            0.001
  172400         -239.767             0.001            0.001
  172500         -239.739             0.001            0.001
  172600         -239.775             0.001            0.001
  172700         -239.800             0.001            0.001
  172800         -239.994             0.001            0.001
  172900         -239.643             0.001            0.001
  173000         -239.864             0.001            0.001
  173100         -240.063             0.001            0.001
  173200         -239.561             0.001            0.001
  173300         -239.783             0.001            0.001
  173400         -239.847             0.001            0.001
  173500         -239.971             0.001            0.001
  173600         -240.039             0.001            0.001
  173700         -240.027             0.001            0.001
  173800         -240.357             0.001            0.001
  173900         -239.544             0.001            0.001
  174000         -239.738             0.001            0.001
  174100         -239.636             0.001            0.001
  174200         -239.785             0.001            0.001
  174300         -239.689             0.001            0.001
  174400         -239.873             0.001            0.001
  174500         -239.677             0.001            0.001
  174600         -239.680             0.001            0.001
  174700         -239.496             0.001            0.001
  174800         -239.930             0.001            0.001
  174900         -239.739             0.001            0.001
  175000         -239.840             0.001            0.001
  175100         -239.508             0.001            0.001
  175200         -239.888             0.001            0.001
  175300         -239.754             0.001            0.001
  175400         -239.739             0.001            0.001
  175500         -239.799             0.001            0.001
  175600         -239.583             0.001            0.001
  175700         -239.830             0.001            0.001
  175800         -239.903             0.001            0.001
  175900         -239.818             0.001            0.001
  176000         -239.775             0.001            0.001
  176100         -239.660             0.001            0.001
  176200         -240.151             0.001            0.001
  176300         -239.879             0.001            0.001
  176400         -239.669             0.001            0.001
  176500         -239.970             0.001            0.001
  176600         -239.704             0.001            0.001
  176700         -239.915             0.001            0.001
  176800         -239.940             0.001            0.001
  176900         -239.695             0.001            0.001
  177000         -239.826             0.001            0.001
  177100         -239.941             0.001            0.001
  177200         -239.953             0.001            0.001
  177300         -239.703             0.001            0.001
  177400         -240.041             0.001            0.001
  177500         -239.669             0.001            0.001
  177600         -239.793             0.001            0.001
  177700         -239.869             0.001            0.001
  177800         -239.688             0.001            0.001
  177900         -240.118             0.001            0.001
  178000         -240.223             0.001            0.001
  178100         -240.313             0.001            0.001
  178200         -239.978             0.001            0.001
  178300         -239.901             0.001            0.001
  178400         -239.264             0.001            0.001
  178500         -239.724             0.001            0.001
  178600         -239.965             0.001            0.001
  178700         -239.665             0.001            0.001
  178800         -239.822             0.001            0.001
  178900         -239.731             0.001            0.001
  179000         -239.834             0.001            0.001
  179100         -239.930             0.001            0.001
  179200         -239.674             0.001            0.001
  179300         -240.061             0.001            0.001
  179400         -239.666             0.001            0.001
  179500         -239.497             0.001            0.001
  179600         -239.891             0.001            0.001
  179700         -239.785             0.001            0.001
  179800         -240.114             0.001            0.001
  179900         -239.725             0.001            0.001
  180000         -239.578             0.001            0.001
  180100         -239.655             0.001            0.001
  180200         -239.403             0.001            0.001
  180300         -239.821             0.001            0.001
  180400         -239.957             0.001            0.001
  180500         -239.664             0.001            0.001
  180600         -239.864             0.001            0.001
  180700         -239.645             0.001            0.001
  180800         -240.246             0.001            0.001
  180900         -239.601             0.001            0.001
  181000         -239.828             0.001            0.001
  181100         -239.711             0.001            0.001
  181200         -239.951             0.001            0.001
  181300         -240.198             0.001            0.001
  181400         -239.745             0.001            0.001
  181500         -239.533             0.001            0.001
  181600         -240.235             0.001            0.001
  181700         -239.948             0.001            0.001
  181800         -240.088             0.001            0.001
  181900         -239.863             0.001            0.001
  182000         -239.991             0.001            0.001
  182100         -240.284             0.001            0.001
  182200         -239.629             0.001            0.001
  182300         -239.680             0.001            0.001
  182400         -239.508             0.001            0.001
  182500         -239.944             0.001            0.001
  182600         -240.058             0.001            0.001
  182700         -240.143             0.001            0.001
  182800         -239.550             0.001            0.001
  182900         -239.612             0.001            0.001
  183000         -240.364             0.001            0.001
  183100         -239.822             0.001            0.001
  183200         -240.146             0.001            0.001
  183300         -239.842             0.001            0.001
  183400         -239.681             0.001            0.001
  183500         -239.808             0.001            0.001
  183600         -240.076             0.001            0.001
  183700         -239.951             0.001            0.001
  183800         -239.920             0.001            0.001
  183900         -239.932             0.001            0.001
  184000         -239.906             0.001            0.001
  184100         -240.097             0.001            0.001
  184200         -239.815             0.001            0.001
  184300         -239.766             0.001            0.001
  184400         -239.948             0.001            0.001
  184500         -239.781             0.001            0.001
  184600         -239.970             0.001            0.001
  184700         -239.631             0.001            0.001
  184800         -240.157             0.001            0.001
  184900         -239.971             0.001            0.001
  185000         -239.833             0.001            0.001
  185100         -239.706             0.001            0.001
  185200         -239.759             0.001            0.001
  185300         -239.559             0.001            0.001
  185400         -240.057             0.001            0.001
  185500         -240.417             0.001            0.001
  185600         -240.119             0.001            0.001
  185700         -240.088             0.001            0.001
  185800         -239.782             0.001            0.001
  185900         -239.690             0.001            0.001
  186000         -240.044             0.001            0.001
  186100         -239.903             0.001            0.001
  186200         -239.906             0.001            0.001
  186300         -240.201             0.001            0.001
  186400         -239.900             0.001            0.001
  186500         -239.778             0.001            0.001
  186600         -239.618             0.001            0.001
  186700         -239.969             0.001            0.001
  186800         -239.668             0.001            0.001
  186900         -240.235             0.001            0.001
  187000         -239.942             0.001            0.001
  187100         -239.864             0.001            0.001
  187200         -239.817             0.001            0.001
  187300         -239.930             0.001            0.001
  187400         -239.956             0.001            0.001
  187500         -239.808             0.001            0.001
  187600         -239.912             0.001            0.001
  187700         -239.638             0.001            0.001
  187800         -240.005             0.001            0.001
  187900         -239.787             0.001            0.001
  188000         -239.851             0.001            0.001
  188100         -239.443             0.001            0.001
  188200         -239.807             0.001            0.001
  188300         -239.781             0.001            0.001
  188400         -239.778             0.001            0.001
  188500         -239.731             0.001            0.001
  188600         -239.857             0.001            0.001
  188700         -239.779             0.001            0.001
  188800         -240.045             0.001            0.001
  188900         -240.021             0.001            0.001
  189000         -239.631             0.001            0.001
  189100         -239.738             0.001            0.001
  189200         -240.398             0.001            0.001
  189300         -239.831             0.001            0.001
  189400         -239.923             0.001            0.001
  189500         -239.821             0.001            0.001
  189600         -240.203             0.001            0.001
  189700         -239.982             0.001            0.001
  189800         -239.732             0.001            0.001
  189900         -240.054             0.001            0.001
  190000         -239.518             0.001            0.001
  190100         -239.906             0.001            0.001
  190200         -239.898             0.001            0.001
  190300         -239.803             0.001            0.001
  190400         -239.894             0.001            0.001
  190500         -239.931             0.001            0.001
  190600         -239.924             0.001            0.001
  190700         -240.040             0.001            0.001
  190800         -240.049             0.001            0.001
  190900         -239.781             0.001            0.001
  191000         -239.833             0.001            0.001
  191100         -239.628             0.001            0.001
  191200         -239.703             0.001            0.001
  191300         -239.593             0.001            0.001
  191400         -239.565             0.001            0.001
  191500         -239.635             0.001            0.001
  191600         -239.785             0.001            0.001
  191700         -240.024             0.001            0.001
  191800         -239.615             0.001            0.001
  191900         -240.392             0.001            0.001
  192000         -239.780             0.001            0.001
  192100         -239.801             0.001            0.001
  192200         -239.869             0.001            0.001
  192300         -240.376             0.001            0.001
  192400         -239.849             0.001            0.001
  192500         -239.811             0.001            0.001
  192600         -239.757             0.001            0.001
  192700         -239.923             0.001            0.001
  192800         -239.951             0.001            0.001
  192900         -239.769             0.001            0.001
  193000         -239.868             0.001            0.001
  193100         -239.553             0.001            0.001
  193200         -239.764             0.001            0.001
  193300         -239.800             0.001            0.001
  193400         -239.412             0.001            0.001
  193500         -239.915             0.001            0.001
  193600         -239.532             0.001            0.001
  193700         -239.792             0.001            0.001
  193800         -239.871             0.001            0.001
  193900         -239.844             0.001            0.001
  194000         -239.748             0.001            0.001
  194100         -239.681             0.001            0.001
  194200         -240.093             0.001            0.001
  194300         -239.771             0.001            0.001
  194400         -239.680             0.001            0.001
  194500         -240.360             0.001            0.001
  194600         -239.831             0.001            0.001
  194700         -239.666             0.001            0.001
  194800         -239.483             0.001            0.001
  194900         -239.729             0.001            0.001
  195000         -239.798             0.001            0.001
  195100         -239.700             0.001            0.001
  195200         -239.779             0.001            0.001
  195300         -239.680             0.001            0.001
  195400         -239.779             0.001            0.001
  195500         -239.742             0.001            0.001
  195600         -239.719             0.001            0.001
  195700         -239.506             0.001            0.001
  195800         -239.814             0.001            0.001
  195900         -239.870             0.001            0.001
  196000         -239.816             0.001            0.001
  196100         -239.961             0.001            0.001
  196200         -239.674             0.001            0.001
  196300         -239.737             0.001            0.001
  196400         -239.682             0.001            0.001
  196500         -239.889             0.001            0.001
  196600         -239.712             0.001            0.001
  196700         -239.959             0.001            0.001
  196800         -239.593             0.001            0.001
  196900         -239.888             0.001            0.001
  197000         -239.535             0.001            0.001
  197100         -240.011             0.001            0.001
  197200         -240.047             0.001            0.001
  197300         -239.874             0.001            0.001
  197400         -239.565             0.001            0.001
  197500         -240.200             0.001            0.001
  197600         -239.795             0.001            0.001
  197700         -239.837             0.001            0.001
  197800         -239.920             0.001            0.001
  197900         -239.913             0.001            0.001
  198000         -239.692             0.001            0.001
  198100         -239.756             0.001            0.001
  198200         -240.033             0.001            0.001
  198300         -239.610             0.001            0.001
  198400         -239.823             0.001            0.001
  198500         -239.844             0.001            0.001
  198600         -239.772             0.001            0.001
  198700         -240.081             0.001            0.001
  198800         -240.001             0.001            0.001
  198900         -239.807             0.001            0.001
  199000         -239.637             0.001            0.001
  199100         -239.823             0.001            0.001
  199200         -239.682             0.001            0.001
  199300         -239.946             0.001            0.001
  199400         -239.725             0.001            0.001
  199500         -239.814             0.001            0.001
  199600         -240.102             0.001            0.001
  199700         -239.755             0.001            0.001
  199800         -239.879             0.001            0.001
  199900         -240.038             0.001            0.001
  200000         -239.965             0.001            0.001
Informational Message: The maximum number of iterations is reached! The algorithm may not have converged.
This variational approximation is not guaranteed to be meaningful.

Drawing a sample of size 1000 from the approximate posterior... 
COMPLETED.
