method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 100
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436474590
output
  file = data_output_CV_advi_Hypo3/output_advi_Hypo3_1.csv
  diagnostic_file = data_output_CV_advi_Hypo3/output_advi_diag_Hypo3_1.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 3.2e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.32 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  155300         -711.843             0.000            0.000
  155400         -711.742             0.000            0.000
  155500         -711.910             0.000            0.000
  155600         -711.212             0.000            0.000
  155700         -711.885             0.000            0.000
  155800         -711.684             0.000            0.000
  155900         -711.687             0.000            0.000
  156000         -711.834             0.000            0.000
  156100         -711.977             0.000            0.000
  156200         -711.729             0.000            0.000
  156300         -711.638             0.000            0.000
  156400         -711.884             0.000            0.000
  156500         -711.479             0.000            0.000
  156600         -711.691             0.000            0.000
  156700         -712.028             0.000            0.000
  156800         -711.654             0.000            0.000
  156900         -711.914             0.000            0.000
  157000         -711.776             0.000            0.000
  157100         -711.747             0.000            0.000
  157200         -711.680             0.000            0.000
  157300         -711.542             0.000            0.000
  157400         -711.544             0.000            0.000
  157500         -711.642             0.000            0.000
  157600         -711.678             0.000            0.000
  157700         -711.433             0.000            0.000
  157800         -711.706             0.000            0.000
  157900         -711.911             0.000            0.000
  158000         -711.933             0.000            0.000
  158100         -711.964             0.000            0.000
  158200         -711.603             0.000            0.000
  158300         -711.895             0.000            0.000
  158400         -711.625             0.000            0.000
  158500         -711.402             0.000            0.000
  158600         -711.911             0.000            0.000
  158700         -711.855             0.000            0.000
  158800         -711.617             0.000            0.000
  158900         -711.586             0.000            0.000
  159000         -711.782             0.000            0.000
  159100         -711.868             0.000            0.000
  159200         -711.729             0.000            0.000
  159300         -711.739             0.000            0.000
  159400         -711.818             0.000            0.000
  159500         -711.634             0.000            0.000
  159600         -711.678             0.000            0.000
  159700         -711.743             0.000            0.000
  159800         -711.520             0.000            0.000
  159900         -711.881             0.000            0.000
  160000         -711.676             0.000            0.000
  160100         -711.507             0.000            0.000
  160200         -711.456             0.000            0.000
  160300         -711.690             0.000            0.000
  160400         -711.692             0.000            0.000
  160500         -711.938             0.000            0.000
  160600         -711.624             0.000            0.000
  160700         -711.683             0.000            0.000
  160800         -711.713             0.000            0.000
  160900         -711.555             0.000            0.000
  161000         -711.737             0.000            0.000
  161100         -711.801             0.000            0.000
  161200         -712.072             0.000            0.000
  161300         -711.856             0.000            0.000
  161400         -711.687             0.000            0.000
  161500         -711.558             0.000            0.000
  161600         -711.601             0.000            0.000
  161700         -712.048             0.000            0.000
  161800         -711.749             0.000            0.000
  161900         -711.860             0.000            0.000
  162000         -711.627             0.000            0.000
  162100         -711.532             0.000            0.000
  162200         -711.708             0.000            0.000
  162300         -711.938             0.000            0.000
  162400         -711.650             0.000            0.000
  162500         -711.722             0.000            0.000
  162600         -711.887             0.000            0.000
  162700         -711.530             0.000            0.000
  162800         -711.691             0.000            0.000
  162900         -711.702             0.000            0.000
  163000         -711.725             0.000            0.000
  163100         -711.601             0.000            0.000
  163200         -712.017             0.000            0.000
  163300         -711.550             0.000            0.000
  163400         -711.669             0.000            0.000
  163500         -711.951             0.000            0.000
  163600         -711.540             0.000            0.000
  163700         -711.637             0.000            0.000
  163800         -711.720             0.000            0.000
  163900         -711.750             0.000            0.000
  164000         -711.843             0.000            0.000
  164100         -711.777             0.000            0.000
  164200         -711.954             0.000            0.000
  164300         -712.008             0.000            0.000
  164400         -711.847             0.000            0.000
  164500         -711.917             0.000            0.000
  164600         -711.497             0.000            0.000
  164700         -711.425             0.000            0.000
  164800         -711.660             0.000            0.000
  164900         -712.056             0.000            0.000
  165000         -711.525             0.000            0.000
  165100         -711.572             0.000            0.000
  165200         -711.748             0.000            0.000
  165300         -711.828             0.000            0.000
  165400         -711.603             0.000            0.000
  165500         -711.943             0.000            0.000
  165600         -711.641             0.000            0.000
  165700         -711.855             0.000            0.000
  165800         -711.587             0.000            0.000
  165900         -711.556             0.000            0.000
  166000         -711.623             0.000            0.000
  166100         -711.892             0.000            0.000
  166200         -711.417             0.000            0.000
  166300         -711.535             0.000            0.000
  166400         -711.729             0.000            0.000
  166500         -711.626             0.000            0.000
  166600         -711.544             0.000            0.000
  166700         -711.464             0.000            0.000
  166800         -711.683             0.000            0.000
  166900         -711.629             0.000            0.000
  167000         -711.959             0.000            0.000
  167100         -711.722             0.000            0.000
  167200         -711.655             0.000            0.000
  167300         -711.761             0.000            0.000
  167400         -711.974             0.000            0.000
  167500         -711.805             0.000            0.000
  167600         -711.597             0.000            0.000
  167700         -711.429             0.000            0.000
  167800         -711.943             0.000            0.000
  167900         -711.555             0.000            0.000
  168000         -711.867             0.000            0.000
  168100         -711.711             0.000            0.000
  168200         -712.000             0.000            0.000
  168300         -711.497             0.000            0.000
  168400         -711.399             0.000            0.000
  168500         -711.724             0.000            0.000
  168600         -711.649             0.000            0.000
  168700         -711.726             0.000            0.000
  168800         -711.698             0.000            0.000
  168900         -712.107             0.000            0.000
  169000         -711.804             0.000            0.000
  169100         -711.626             0.000            0.000
  169200         -711.348             0.000            0.000
  169300         -711.665             0.000            0.000
  169400         -711.816             0.000            0.000
  169500         -711.505             0.000            0.000
  169600         -711.568             0.000            0.000
  169700         -711.779             0.000            0.000
  169800         -711.446             0.000            0.000
  169900         -711.741             0.000            0.000
  170000         -711.377             0.000            0.000
  170100         -711.542             0.000            0.000
  170200         -711.706             0.000            0.000
  170300         -711.732             0.000            0.000
  170400         -711.470             0.000            0.000
  170500         -711.821             0.000            0.000
  170600         -711.615             0.000            0.000
  170700         -711.660             0.000            0.000
  170800         -711.563             0.000            0.000
  170900         -711.541             0.000            0.000
  171000         -711.683             0.000            0.000
  171100         -711.699             0.000            0.000
  171200         -711.725             0.000            0.000
  171300         -711.518             0.000            0.000
  171400         -711.609             0.000            0.000
  171500         -711.681             0.000            0.000
  171600         -711.732             0.000            0.000
  171700         -711.887             0.000            0.000
  171800         -711.636             0.000            0.000
  171900         -711.290             0.000            0.000
  172000         -711.676             0.000            0.000
  172100         -711.832             0.000            0.000
  172200         -711.856             0.000            0.000
  172300         -711.725             0.000            0.000
  172400         -711.722             0.000            0.000
  172500         -711.607             0.000            0.000
  172600         -711.857             0.000            0.000
  172700         -711.491             0.000            0.000
  172800         -711.741             0.000            0.000
  172900         -711.584             0.000            0.000
  173000         -711.711             0.000            0.000
  173100         -711.576             0.000            0.000
  173200         -711.770             0.000            0.000
  173300         -711.596             0.000            0.000
  173400         -711.488             0.000            0.000
  173500         -711.402             0.000            0.000
  173600         -711.805             0.000            0.000
  173700         -711.759             0.000            0.000
  173800         -711.761             0.000            0.000
  173900         -711.590             0.000            0.000
  174000         -711.504             0.000            0.000
  174100         -711.577             0.000            0.000
  174200         -711.545             0.000            0.000
  174300         -711.625             0.000            0.000
  174400         -711.488             0.000            0.000
  174500         -711.861             0.000            0.000
  174600         -711.758             0.000            0.000
  174700         -711.839             0.000            0.000
  174800         -711.269             0.000            0.000
  174900         -711.504             0.000            0.000
  175000         -711.718             0.000            0.000
  175100         -711.880             0.000            0.000
  175200         -711.466             0.000            0.000
  175300         -711.580             0.000            0.000
  175400         -711.708             0.000            0.000
  175500         -711.854             0.000            0.000
  175600         -711.656             0.000            0.000
  175700         -711.705             0.000            0.000
  175800         -711.798             0.000            0.000
  175900         -711.505             0.000            0.000
  176000         -711.734             0.000            0.000
  176100         -711.771             0.000            0.000
  176200         -711.603             0.000            0.000
  176300         -711.600             0.000            0.000
  176400         -711.644             0.000            0.000
  176500         -711.908             0.000            0.000
  176600         -711.705             0.000            0.000
  176700         -711.700             0.000            0.000
  176800         -711.583             0.000            0.000
  176900         -711.807             0.000            0.000
  177000         -711.628             0.000            0.000
  177100         -711.425             0.000            0.000
  177200         -711.497             0.000            0.000
  177300         -712.023             0.000            0.000
  177400         -711.358             0.000            0.000
  177500         -711.919             0.000            0.000
  177600         -711.582             0.000            0.000
  177700         -711.760             0.000            0.000
  177800         -711.846             0.000            0.000
  177900         -711.526             0.000            0.000
  178000         -711.712             0.000            0.000
  178100         -711.836             0.000            0.000
  178200         -711.949             0.000            0.000
  178300         -711.659             0.000            0.000
  178400         -711.566             0.000            0.000
  178500         -711.975             0.000            0.000
  178600         -711.555             0.000            0.000
  178700         -711.726             0.000            0.000
  178800         -711.658             0.000            0.000
  178900         -711.874             0.000            0.000
  179000         -711.454             0.000            0.000
  179100         -711.557             0.000            0.000
  179200         -711.611             0.000            0.000
  179300         -711.828             0.000            0.000
  179400         -711.703             0.000            0.000
  179500         -711.890             0.000            0.000
  179600         -711.705             0.000            0.000
  179700         -711.629             0.000            0.000
  179800         -711.753             0.000            0.000
  179900         -711.567             0.000            0.000
  180000         -711.662             0.000            0.000
  180100         -711.689             0.000            0.000
  180200         -711.784             0.000            0.000
  180300         -711.360             0.000            0.000
  180400         -711.811             0.000            0.000
  180500         -711.926             0.000            0.000
  180600         -711.456             0.000            0.000
  180700         -711.554             0.000            0.000
  180800         -711.566             0.000            0.000
  180900         -711.697             0.000            0.000
  181000         -711.474             0.000            0.000
  181100         -711.469             0.000            0.000
  181200         -712.076             0.000            0.000
  181300         -711.539             0.000            0.000
  181400         -711.508             0.000            0.000
  181500         -711.439             0.000            0.000
  181600         -711.209             0.000            0.000
  181700         -712.010             0.000            0.000
  181800         -711.726             0.000            0.000
  181900         -711.612             0.000            0.000
  182000         -711.413             0.000            0.000
  182100         -711.794             0.000            0.000
  182200         -711.622             0.000            0.000
  182300         -711.675             0.000            0.000
  182400         -711.361             0.000            0.000
  182500         -711.629             0.000            0.000
  182600         -711.699             0.000            0.000
  182700         -711.554             0.000            0.000
  182800         -711.785             0.000            0.000
  182900         -711.807             0.000            0.000
  183000         -711.729             0.000            0.000
  183100         -711.794             0.000            0.000
  183200         -711.950             0.000            0.000
  183300         -712.040             0.000            0.000
  183400         -711.846             0.000            0.000
  183500         -711.687             0.000            0.000
  183600         -711.709             0.000            0.000
  183700         -711.623             0.000            0.000
  183800         -711.675             0.000            0.000
  183900         -711.595             0.000            0.000
  184000         -711.767             0.000            0.000
  184100         -711.855             0.000            0.000
  184200         -712.051             0.000            0.000
  184300         -711.658             0.000            0.000
  184400         -711.453             0.000            0.000
  184500         -711.661             0.000            0.000
  184600         -711.781             0.000            0.000
  184700         -711.971             0.000            0.000
  184800         -711.391             0.000            0.000
  184900         -711.328             0.000            0.000
  185000         -711.479             0.000            0.000
  185100         -711.721             0.000            0.000
  185200         -712.010             0.000            0.000
  185300         -711.654             0.000            0.000
  185400         -711.517             0.000            0.000
  185500         -711.801             0.000            0.000
  185600         -711.640             0.000            0.000
  185700         -711.775             0.000            0.000
  185800         -711.614             0.000            0.000
  185900         -711.446             0.000            0.000
  186000         -711.794             0.000            0.000
  186100         -711.485             0.000            0.000
  186200         -711.588             0.000            0.000
  186300         -711.720             0.000            0.000
  186400         -711.521             0.000            0.000
  186500         -711.522             0.000            0.000
  186600         -711.515             0.000            0.000
  186700         -711.726             0.000            0.000
  186800         -711.904             0.000            0.000
  186900         -711.540             0.000            0.000
  187000         -711.675             0.000            0.000
  187100         -711.586             0.000            0.000
  187200         -711.771             0.000            0.000
  187300         -711.525             0.000            0.000
  187400         -711.927             0.000            0.000
  187500         -711.652             0.000            0.000
  187600         -711.508             0.000            0.000
  187700         -711.671             0.000            0.000
  187800         -711.753             0.000            0.000
  187900         -711.508             0.000            0.000
  188000         -711.891             0.000            0.000
  188100         -711.765             0.000            0.000
  188200         -711.781             0.000            0.000
  188300         -711.572             0.000            0.000
  188400         -711.594             0.000            0.000
  188500         -711.296             0.000            0.000
  188600         -711.495             0.000            0.000
  188700         -711.658             0.000            0.000
  188800         -711.652             0.000            0.000
  188900         -711.423             0.000            0.000
  189000         -711.770             0.000            0.000
  189100         -711.341             0.000            0.000
  189200         -711.774             0.000            0.000
  189300         -711.777             0.000            0.000
  189400         -711.660             0.000            0.000
  189500         -711.747             0.000            0.000
  189600         -711.837             0.000            0.000
  189700         -711.805             0.000            0.000
  189800         -711.610             0.000            0.000
  189900         -711.596             0.000            0.000
  190000         -711.420             0.000            0.000
  190100         -711.608             0.000            0.000
  190200         -711.462             0.000            0.000
  190300         -711.505             0.000            0.000
  190400         -711.543             0.000            0.000
  190500         -711.613             0.000            0.000
  190600         -711.584             0.000            0.000
  190700         -711.692             0.000            0.000
  190800         -711.767             0.000            0.000
  190900         -711.892             0.000            0.000
  191000         -711.662             0.000            0.000
  191100         -711.674             0.000            0.000
  191200         -711.681             0.000            0.000
  191300         -711.741             0.000            0.000
  191400         -711.772             0.000            0.000
  191500         -712.015             0.000            0.000
  191600         -711.660             0.000            0.000
  191700         -711.388             0.000            0.000
  191800         -711.445             0.000            0.000
  191900         -711.418             0.000            0.000
  192000         -711.468             0.000            0.000
  192100         -711.625             0.000            0.000
  192200         -711.662             0.000            0.000
  192300         -711.633             0.000            0.000
  192400         -711.507             0.000            0.000
  192500         -711.676             0.000            0.000
  192600         -711.764             0.000            0.000
  192700         -711.816             0.000            0.000
  192800         -711.776             0.000            0.000
  192900         -711.517             0.000            0.000
  193000         -711.846             0.000            0.000
  193100         -711.714             0.000            0.000
  193200         -711.396             0.000            0.000
  193300         -711.657             0.000            0.000
  193400         -711.478             0.000            0.000
  193500         -711.913             0.000            0.000
  193600         -711.800             0.000            0.000
  193700         -711.354             0.000            0.000
  193800         -711.727             0.000            0.000
  193900         -711.870             0.000            0.000
  194000         -711.476             0.000            0.000
  194100         -711.744             0.000            0.000
  194200         -711.674             0.000            0.000
  194300         -711.747             0.000            0.000
  194400         -711.845             0.000            0.000
  194500         -711.598             0.000            0.000
  194600         -712.062             0.000            0.000
  194700         -711.598             0.000            0.000
  194800         -711.994             0.000            0.000
  194900         -711.810             0.000            0.000
  195000         -711.598             0.000            0.000
  195100         -711.600             0.000            0.000
  195200         -711.790             0.000            0.000
  195300         -711.753             0.000            0.000
  195400         -711.384             0.000            0.000
  195500         -711.814             0.000            0.000
  195600         -711.821             0.000            0.000
  195700         -711.568             0.000            0.000
  195800         -711.611             0.000            0.000
  195900         -711.694             0.000            0.000
  196000         -711.678             0.000            0.000
  196100         -711.431             0.000            0.000
  196200         -711.544             0.000            0.000
  196300         -711.906             0.000            0.000
  196400         -711.753             0.000            0.000
  196500         -711.899             0.000            0.000
  196600         -711.547             0.000            0.000
  196700         -712.106             0.000            0.000
  196800         -711.736             0.000            0.000
  196900         -711.805             0.000            0.000
  197000         -711.603             0.000            0.000
  197100         -711.714             0.000            0.000
  197200         -711.707             0.000            0.000
  197300         -711.795             0.000            0.000
  197400         -711.568             0.000            0.000
  197500         -711.589             0.000            0.000
  197600         -711.749             0.000            0.000
  197700         -711.780             0.000            0.000
  197800         -711.980             0.000            0.000
  197900         -711.809             0.000            0.000
  198000         -711.516             0.000            0.000
  198100         -711.796             0.000            0.000
  198200         -711.844             0.000            0.000
  198300         -711.694             0.000            0.000
  198400         -711.707             0.000            0.000
  198500         -711.442             0.000            0.000
  198600         -711.375             0.000            0.000
  198700         -711.639             0.000            0.000
  198800         -711.739             0.000            0.000
  198900         -711.678             0.000            0.000
  199000         -711.656             0.000            0.000
  199100         -711.941             0.000            0.000
  199200         -711.846             0.000            0.000
  199300         -711.681             0.000            0.000
  199400         -711.575             0.000            0.000
  199500         -711.724             0.000            0.000
  199600         -711.590             0.000            0.000
  199700         -711.651             0.000            0.000
  199800         -711.647             0.000            0.000
  199900         -711.836             0.000            0.000
  200000         -711.549             0.000            0.000
Informational Message: The maximum number of iterations is reached! The algorithm may not have converged.
This variational approximation is not guaranteed to be meaningful.

Drawing a sample of size 1000 from the approximate posterior... 
COMPLETED.
