method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 300
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436516687
output
  file = data_output_CV_advi_Hypo4/output_advi_Hypo4_3.csv
  diagnostic_file = data_output_CV_advi_Hypo4/output_advi_diag_Hypo4_3.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 4.1e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.41 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  155500         -389.014             0.002            0.002
  155600         -388.126             0.002            0.002
  155700         -388.324             0.002            0.002
  155800         -388.270             0.002            0.001
  155900         -389.391             0.002            0.002
  156000         -387.800             0.002            0.002
  156100         -388.309             0.002            0.002
  156200         -387.994             0.002            0.002
  156300         -387.890             0.002            0.002
  156400         -389.665             0.002            0.002
  156500         -388.472             0.002            0.002
  156600         -388.460             0.002            0.002
  156700         -388.960             0.002            0.001
  156800         -388.021             0.002            0.002
  156900         -388.044             0.002            0.001
  157000         -388.032             0.002            0.001
  157100         -391.455             0.002            0.001
  157200         -388.242             0.002            0.001
  157300         -388.283             0.002            0.001
  157400         -388.523             0.002            0.001
  157500         -387.868             0.002            0.001
  157600         -388.113             0.002            0.001
  157700         -387.932             0.002            0.001
  157800         -387.760             0.002            0.001
  157900         -388.684             0.002            0.001
  158000         -387.823             0.002            0.001
  158100         -389.461             0.002            0.002
  158200         -388.014             0.002            0.002
  158300         -390.862             0.002            0.002
  158400         -388.070             0.002            0.002
  158500         -388.519             0.002            0.002
  158600         -388.389             0.002            0.002
  158700         -388.972             0.002            0.002
  158800         -388.105             0.002            0.002
  158900         -391.244             0.002            0.002
  159000         -390.635             0.002            0.002
  159100         -388.195             0.002            0.002
  159200         -388.640             0.002            0.002
  159300         -388.392             0.002            0.002
  159400         -388.064             0.002            0.001
  159500         -388.452             0.002            0.001
  159600         -388.164             0.002            0.001
  159700         -387.956             0.002            0.001
  159800         -388.210             0.002            0.001
  159900         -389.304             0.002            0.001
  160000         -388.414             0.002            0.001
  160100         -388.070             0.002            0.001
  160200         -388.047             0.002            0.001
  160300         -388.584             0.002            0.001
  160400         -388.581             0.002            0.001
  160500         -388.235             0.002            0.001
  160600         -388.799             0.002            0.001
  160700         -388.188             0.002            0.001
  160800         -388.114             0.002            0.001
  160900         -390.665             0.002            0.001
  161000         -389.660             0.002            0.001
  161100         -388.643             0.002            0.001
  161200         -388.027             0.002            0.001
  161300         -388.358             0.002            0.001
  161400         -388.972             0.002            0.001
  161500         -388.669             0.002            0.001
  161600         -388.325             0.002            0.001
  161700         -388.144             0.002            0.001
  161800         -388.203             0.002            0.001
  161900         -387.902             0.002            0.001
  162000         -388.363             0.002            0.001
  162100         -389.212             0.002            0.001
  162200         -388.511             0.002            0.001
  162300         -388.581             0.002            0.001
  162400         -389.160             0.002            0.001
  162500         -388.732             0.002            0.001
  162600         -388.660             0.002            0.001
  162700         -389.777             0.002            0.001
  162800         -389.179             0.002            0.001
  162900         -388.368             0.002            0.001
  163000         -388.130             0.002            0.001
  163100         -389.181             0.002            0.001
  163200         -388.095             0.002            0.001
  163300         -389.799             0.002            0.001
  163400         -388.090             0.002            0.001
  163500         -390.274             0.002            0.001
  163600         -387.872             0.002            0.001
  163700         -388.561             0.002            0.001
  163800         -389.423             0.002            0.001
  163900         -387.966             0.002            0.001
  164000         -388.548             0.002            0.001
  164100         -388.437             0.002            0.001
  164200         -388.749             0.002            0.001
  164300         -389.377             0.002            0.001
  164400         -388.093             0.002            0.001
  164500         -388.236             0.002            0.001
  164600         -391.617             0.002            0.001
  164700         -390.362             0.002            0.001
  164800         -388.136             0.002            0.001
  164900         -387.957             0.002            0.001
  165000         -390.170             0.002            0.001
  165100         -389.054             0.002            0.001
  165200         -388.404             0.002            0.001
  165300         -388.115             0.002            0.001
  165400         -387.981             0.002            0.001
  165500         -388.358             0.002            0.001
  165600         -388.536             0.002            0.001
  165700         -388.750             0.002            0.001
  165800         -387.974             0.002            0.001
  165900         -388.472             0.002            0.001
  166000         -391.841             0.002            0.001
  166100         -388.542             0.002            0.001
  166200         -388.703             0.002            0.001
  166300         -390.498             0.002            0.001
  166400         -388.147             0.002            0.001
  166500         -387.865             0.002            0.001
  166600         -389.926             0.002            0.001
  166700         -389.806             0.002            0.001
  166800         -387.803             0.002            0.001
  166900         -387.963             0.002            0.001
  167000         -389.349             0.002            0.001
  167100         -391.242             0.002            0.001
  167200         -388.412             0.002            0.001
  167300         -388.246             0.002            0.001
  167400         -388.369             0.002            0.001
  167500         -388.539             0.002            0.001
  167600         -388.079             0.002            0.001
  167700         -387.894             0.002            0.001
  167800         -388.060             0.002            0.001
  167900         -388.184             0.002            0.001
  168000         -390.671             0.002            0.001
  168100         -387.927             0.002            0.001
  168200         -389.633             0.002            0.001
  168300         -389.208             0.002            0.001
  168400         -388.799             0.002            0.001
  168500         -389.268             0.002            0.001
  168600         -388.824             0.002            0.001
  168700         -389.317             0.002            0.001
  168800         -389.429             0.002            0.001
  168900         -388.336             0.002            0.001
  169000         -388.110             0.002            0.001
  169100         -392.921             0.002            0.001
  169200         -388.538             0.002            0.001
  169300         -388.139             0.002            0.001
  169400         -388.325             0.002            0.001
  169500         -387.987             0.002            0.001
  169600         -388.611             0.002            0.001
  169700         -388.667             0.002            0.001
  169800         -387.847             0.002            0.001
  169900         -388.365             0.002            0.001
  170000         -388.302             0.002            0.001
  170100         -388.500             0.002            0.001
  170200         -388.467             0.002            0.001
  170300         -388.487             0.002            0.001
  170400         -390.154             0.002            0.001
  170500         -387.789             0.002            0.001
  170600         -388.418             0.002            0.001
  170700         -389.916             0.002            0.001
  170800         -388.576             0.002            0.001
  170900         -388.183             0.002            0.001
  171000         -389.986             0.002            0.001
  171100         -388.078             0.002            0.001
  171200         -389.417             0.002            0.001
  171300         -388.182             0.002            0.001
  171400         -388.521             0.002            0.001
  171500         -388.060             0.002            0.001
  171600         -388.060             0.002            0.001
  171700         -388.682             0.002            0.001
  171800         -388.937             0.002            0.001
  171900         -388.687             0.002            0.001
  172000         -388.034             0.002            0.001
  172100         -388.844             0.002            0.001
  172200         -388.178             0.002            0.001
  172300         -388.717             0.002            0.001
  172400         -389.543             0.002            0.001
  172500         -387.702             0.002            0.001
  172600         -387.815             0.002            0.001
  172700         -388.072             0.002            0.001
  172800         -388.678             0.002            0.001
  172900         -388.157             0.002            0.001
  173000         -387.982             0.002            0.001
  173100         -388.119             0.002            0.001
  173200         -387.834             0.002            0.001
  173300         -388.162             0.002            0.001
  173400         -388.749             0.002            0.001
  173500         -391.409             0.002            0.001
  173600         -387.909             0.002            0.001
  173700         -388.183             0.002            0.001
  173800         -388.191             0.002            0.001
  173900         -387.873             0.002            0.001
  174000         -388.866             0.002            0.001
  174100         -388.247             0.002            0.001
  174200         -388.662             0.002            0.001
  174300         -388.367             0.002            0.001
  174400         -389.416             0.002            0.001
  174500         -388.708             0.002            0.001
  174600         -390.258             0.002            0.001
  174700         -389.586             0.002            0.001
  174800         -389.617             0.002            0.001
  174900         -388.680             0.002            0.001
  175000         -388.454             0.002            0.001
  175100         -388.191             0.002            0.001
  175200         -390.091             0.002            0.001
  175300         -389.212             0.002            0.001
  175400         -388.280             0.002            0.001
  175500         -388.683             0.002            0.001
  175600         -389.253             0.002            0.001
  175700         -387.909             0.002            0.001
  175800         -388.971             0.002            0.001
  175900         -391.573             0.002            0.001
  176000         -388.368             0.002            0.001
  176100         -388.351             0.002            0.001
  176200         -387.917             0.002            0.001
  176300         -387.765             0.002            0.001
  176400         -387.974             0.002            0.001
  176500         -388.300             0.002            0.001
  176600         -388.644             0.002            0.001
  176700         -388.524             0.002            0.001
  176800         -389.429             0.002            0.001
  176900         -388.208             0.002            0.001
  177000         -388.174             0.002            0.001
  177100         -388.540             0.002            0.001
  177200         -391.072             0.002            0.001
  177300         -388.378             0.002            0.001
  177400         -388.997             0.002            0.001
  177500         -388.579             0.002            0.001
  177600         -388.050             0.002            0.001
  177700         -388.100             0.002            0.001
  177800         -388.955             0.002            0.001
  177900         -387.899             0.002            0.001
  178000         -388.036             0.002            0.001
  178100         -390.022             0.002            0.001
  178200         -388.998             0.002            0.001
  178300         -388.311             0.002            0.001
  178400         -388.301             0.002            0.001
  178500         -388.076             0.002            0.001
  178600         -388.524             0.002            0.001
  178700         -388.248             0.002            0.001
  178800         -389.058             0.002            0.001
  178900         -388.203             0.002            0.001
  179000         -388.802             0.002            0.001
  179100         -389.598             0.002            0.001
  179200         -388.914             0.002            0.001
  179300         -389.226             0.002            0.001
  179400         -387.970             0.002            0.001
  179500         -388.522             0.002            0.001
  179600         -387.690             0.002            0.001
  179700         -390.043             0.002            0.001
  179800         -388.193             0.002            0.002
  179900         -387.932             0.002            0.001
  180000         -389.387             0.002            0.001
  180100         -388.437             0.002            0.002
  180200         -389.065             0.002            0.002
  180300         -389.958             0.002            0.002
  180400         -388.448             0.002            0.002
  180500         -387.873             0.002            0.002
  180600         -387.987             0.002            0.002
  180700         -389.180             0.002            0.002
  180800         -388.118             0.002            0.002
  180900         -388.286             0.002            0.002
  181000         -387.933             0.002            0.002
  181100         -388.026             0.002            0.002
  181200         -388.179             0.002            0.002
  181300         -387.846             0.002            0.002
  181400         -388.030             0.002            0.001
  181500         -390.957             0.002            0.002
  181600         -388.568             0.002            0.002
  181700         -388.035             0.002            0.002
  181800         -389.236             0.002            0.002
  181900         -389.605             0.002            0.002
  182000         -387.755             0.002            0.002
  182100         -387.911             0.002            0.002
  182200         -388.048             0.002            0.002
  182300         -388.132             0.002            0.002
  182400         -388.242             0.002            0.002
  182500         -389.506             0.002            0.002
  182600         -388.119             0.002            0.002
  182700         -389.262             0.002            0.002
  182800         -389.418             0.002            0.002
  182900         -387.890             0.002            0.002
  183000         -387.943             0.002            0.002
  183100         -388.878             0.002            0.002
  183200         -389.660             0.002            0.002
  183300         -388.643             0.002            0.002
  183400         -388.208             0.002            0.002
  183500         -388.588             0.002            0.002
  183600         -388.090             0.002            0.001
  183700         -388.108             0.002            0.001
  183800         -388.427             0.002            0.001
  183900         -388.312             0.002            0.001
  184000         -388.232             0.002            0.001
  184100         -389.427             0.002            0.001
  184200         -388.533             0.002            0.001
  184300         -387.934             0.002            0.001
  184400         -389.558             0.002            0.001
  184500         -388.292             0.002            0.001
  184600         -388.493             0.002            0.001
  184700         -388.269             0.002            0.001
  184800         -387.945             0.002            0.001
  184900         -389.740             0.002            0.001
  185000         -388.148             0.002            0.001
  185100         -388.135             0.002            0.001
  185200         -388.099             0.002            0.001
  185300         -388.216             0.002            0.001
  185400         -388.382             0.002            0.001
  185500         -388.080             0.002            0.001
  185600         -388.058             0.002            0.001
  185700         -388.013             0.002            0.001
  185800         -388.459             0.002            0.001
  185900         -387.946             0.002            0.001
  186000         -388.415             0.002            0.001
  186100         -388.431             0.002            0.001
  186200         -388.078             0.002            0.001
  186300         -387.677             0.002            0.001
  186400         -387.973             0.002            0.001
  186500         -388.300             0.002            0.001
  186600         -390.311             0.002            0.001
  186700         -388.170             0.002            0.001
  186800         -388.426             0.002            0.001
  186900         -388.060             0.002            0.001
  187000         -389.214             0.002            0.001
  187100         -388.143             0.002            0.001
  187200         -388.510             0.002            0.001
  187300         -389.621             0.002            0.001
  187400         -387.906             0.002            0.001
  187500         -389.954             0.002            0.001
  187600         -388.256             0.002            0.001
  187700         -388.410             0.002            0.001
  187800         -388.956             0.002            0.001
  187900         -389.554             0.002            0.001
  188000         -388.351             0.002            0.001
  188100         -388.564             0.002            0.001
  188200         -388.624             0.002            0.001
  188300         -388.284             0.002            0.001
  188400         -388.688             0.002            0.001
  188500         -388.809             0.002            0.001
  188600         -392.095             0.002            0.001
  188700         -388.562             0.002            0.001
  188800         -388.399             0.002            0.001
  188900         -388.946             0.002            0.001
  189000         -388.153             0.002            0.001
  189100         -389.085             0.002            0.001
  189200         -388.015             0.002            0.001
  189300         -387.985             0.002            0.001
  189400         -388.292             0.002            0.001
  189500         -388.354             0.002            0.001
  189600         -389.014             0.002            0.001
  189700         -388.422             0.002            0.001
  189800         -388.313             0.002            0.001
  189900         -388.070             0.002            0.001
  190000         -388.777             0.002            0.001
  190100         -388.953             0.002            0.001
  190200         -388.531             0.002            0.001
  190300         -388.725             0.002            0.001
  190400         -389.557             0.002            0.001
  190500         -387.917             0.002            0.001
  190600         -388.666             0.002            0.001
  190700         -389.160             0.002            0.001
  190800         -388.048             0.002            0.001
  190900         -388.524             0.002            0.001
  191000         -388.246             0.002            0.001
  191100         -387.904             0.002            0.001
  191200         -387.954             0.002            0.001
  191300         -388.289             0.002            0.001
  191400         -387.849             0.002            0.001
  191500         -388.032             0.002            0.001
  191600         -388.910             0.002            0.001
  191700         -389.269             0.002            0.001
  191800         -387.776             0.002            0.001
  191900         -391.916             0.002            0.001
  192000         -388.028             0.002            0.001
  192100         -388.360             0.002            0.001
  192200         -388.516             0.002            0.001
  192300         -389.056             0.002            0.001
  192400         -388.721             0.002            0.001
  192500         -389.015             0.002            0.001
  192600         -389.463             0.002            0.001
  192700         -388.770             0.002            0.001
  192800         -388.033             0.002            0.001
  192900         -388.140             0.002            0.001
  193000         -387.948             0.002            0.001
  193100         -387.837             0.002            0.001
  193200         -387.964             0.002            0.001
  193300         -387.692             0.002            0.001
  193400         -388.291             0.002            0.001
  193500         -388.533             0.002            0.001
  193600         -387.879             0.002            0.001
  193700         -388.289             0.002            0.001
  193800         -388.037             0.002            0.001
  193900         -389.990             0.002            0.001
  194000         -387.972             0.002            0.001
  194100         -388.075             0.002            0.001
  194200         -387.898             0.002            0.001
  194300         -388.416             0.002            0.001
  194400         -388.281             0.002            0.001
  194500         -389.489             0.002            0.001
  194600         -388.512             0.002            0.001
  194700         -388.043             0.002            0.001
  194800         -387.598             0.002            0.001
  194900         -389.016             0.002            0.001
  195000         -391.695             0.002            0.001
  195100         -387.877             0.002            0.001
  195200         -388.236             0.002            0.001
  195300         -387.961             0.002            0.001
  195400         -389.195             0.002            0.001
  195500         -388.489             0.002            0.001
  195600         -388.166             0.002            0.001
  195700         -390.682             0.002            0.001
  195800         -388.982             0.002            0.001
  195900         -388.354             0.002            0.001
  196000         -389.227             0.002            0.001
  196100         -388.481             0.002            0.001
  196200         -388.661             0.002            0.001
  196300         -388.605             0.002            0.001
  196400         -387.869             0.002            0.001
  196500         -388.303             0.002            0.001
  196600         -388.117             0.002            0.001
  196700         -388.405             0.002            0.001
  196800         -387.672             0.002            0.001
  196900         -388.713             0.002            0.001
  197000         -389.150             0.002            0.001
  197100         -388.248             0.002            0.001
  197200         -388.313             0.002            0.001
  197300         -388.041             0.002            0.001
  197400         -388.755             0.002            0.001
  197500         -388.721             0.002            0.001
  197600         -388.500             0.002            0.001
  197700         -388.123             0.002            0.001
  197800         -389.179             0.002            0.001
  197900         -390.355             0.002            0.001
  198000         -387.607             0.002            0.001
  198100         -388.838             0.002            0.001
  198200         -388.917             0.002            0.001
  198300         -388.226             0.002            0.001
  198400         -388.243             0.002            0.001
  198500         -389.547             0.002            0.001
  198600         -388.762             0.002            0.001
  198700         -390.183             0.002            0.001
  198800         -388.235             0.002            0.001
  198900         -388.425             0.002            0.001
  199000         -387.932             0.002            0.001
  199100         -388.207             0.002            0.001
  199200         -388.680             0.002            0.001
  199300         -389.109             0.002            0.001
  199400         -388.847             0.002            0.001
  199500         -388.571             0.002            0.001
  199600         -387.884             0.002            0.001
  199700         -388.883             0.002            0.001
  199800         -388.118             0.002            0.001
  199900         -388.630             0.002            0.001
  200000         -389.294             0.002            0.001
Informational Message: The maximum number of iterations is reached! The algorithm may not have converged.
This variational approximation is not guaranteed to be meaningful.

Drawing a sample of size 1000 from the approximate posterior... 
COMPLETED.
