method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 100
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436512355
output
  file = data_output_CV_advi_Hypo4/output_advi_Hypo4_1.csv
  diagnostic_file = data_output_CV_advi_Hypo4/output_advi_diag_Hypo4_1.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 3.2e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.32 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  155500         -388.657             0.002            0.002
  155600         -390.758             0.002            0.002
  155700         -388.075             0.002            0.002
  155800         -390.381             0.002            0.002
  155900         -388.782             0.002            0.002
  156000         -388.477             0.002            0.002
  156100         -389.107             0.002            0.002
  156200         -388.778             0.002            0.002
  156300         -389.367             0.002            0.002
  156400         -387.896             0.002            0.002
  156500         -389.610             0.002            0.002
  156600         -389.427             0.002            0.002
  156700         -390.229             0.002            0.002
  156800         -387.881             0.002            0.002
  156900         -389.318             0.002            0.002
  157000         -388.306             0.002            0.002
  157100         -388.045             0.002            0.002
  157200         -388.540             0.002            0.002
  157300         -387.886             0.002            0.002
  157400         -388.340             0.002            0.002
  157500         -388.986             0.002            0.002
  157600         -388.418             0.002            0.002
  157700         -388.200             0.002            0.002
  157800         -388.127             0.002            0.002
  157900         -388.497             0.002            0.002
  158000         -388.149             0.002            0.002
  158100         -389.007             0.002            0.002
  158200         -388.301             0.002            0.002
  158300         -388.513             0.002            0.002
  158400         -388.008             0.002            0.002
  158500         -388.213             0.002            0.002
  158600         -388.185             0.002            0.002
  158700         -387.810             0.002            0.002
  158800         -388.392             0.002            0.002
  158900         -391.970             0.002            0.002
  159000         -387.753             0.002            0.002
  159100         -387.997             0.002            0.002
  159200         -388.255             0.002            0.002
  159300         -389.367             0.002            0.002
  159400         -388.798             0.002            0.002
  159500         -388.573             0.002            0.002
  159600         -388.961             0.002            0.002
  159700         -388.928             0.002            0.002
  159800         -387.670             0.002            0.002
  159900         -388.047             0.002            0.002
  160000         -388.253             0.002            0.002
  160100         -388.420             0.002            0.002
  160200         -389.336             0.002            0.002
  160300         -388.469             0.002            0.002
  160400         -388.049             0.002            0.002
  160500         -388.663             0.002            0.002
  160600         -388.187             0.002            0.002
  160700         -388.627             0.002            0.002
  160800         -388.164             0.002            0.002
  160900         -388.623             0.002            0.002
  161000         -388.429             0.002            0.002
  161100         -388.103             0.002            0.002
  161200         -387.983             0.002            0.002
  161300         -388.423             0.002            0.002
  161400         -387.922             0.002            0.002
  161500         -388.265             0.002            0.002
  161600         -391.419             0.002            0.002
  161700         -388.282             0.002            0.002
  161800         -388.327             0.002            0.002
  161900         -389.240             0.002            0.002
  162000         -388.625             0.002            0.002
  162100         -388.770             0.002            0.002
  162200         -389.769             0.002            0.002
  162300         -387.893             0.002            0.002
  162400         -389.291             0.002            0.002
  162500         -388.122             0.002            0.002
  162600         -387.934             0.002            0.002
  162700         -389.231             0.002            0.002
  162800         -388.281             0.002            0.002
  162900         -388.401             0.002            0.002
  163000         -388.110             0.002            0.002
  163100         -388.372             0.002            0.002
  163200         -388.070             0.002            0.002
  163300         -389.315             0.002            0.002
  163400         -388.058             0.002            0.002
  163500         -388.095             0.002            0.002
  163600         -388.096             0.002            0.001
  163700         -388.760             0.002            0.001
  163800         -388.083             0.002            0.002
  163900         -388.292             0.002            0.002
  164000         -389.547             0.002            0.002
  164100         -388.011             0.002            0.002
  164200         -388.014             0.002            0.002
  164300         -388.496             0.002            0.002
  164400         -389.058             0.002            0.001
  164500         -387.898             0.002            0.001
  164600         -387.928             0.002            0.001
  164700         -387.939             0.002            0.001
  164800         -388.026             0.002            0.001
  164900         -387.606             0.002            0.001
  165000         -387.853             0.002            0.001
  165100         -388.942             0.002            0.001
  165200         -390.468             0.002            0.001
  165300         -388.385             0.002            0.001
  165400         -388.052             0.002            0.001
  165500         -388.115             0.002            0.001
  165600         -390.501             0.002            0.001
  165700         -388.923             0.002            0.001
  165800         -387.977             0.002            0.001
  165900         -388.079             0.002            0.001
  166000         -388.498             0.002            0.001
  166100         -388.266             0.002            0.001
  166200         -387.951             0.002            0.001
  166300         -388.700             0.002            0.001
  166400         -388.154             0.002            0.001
  166500         -388.143             0.002            0.001
  166600         -387.965             0.002            0.001
  166700         -387.723             0.002            0.001
  166800         -388.846             0.002            0.001
  166900         -388.502             0.002            0.001
  167000         -388.763             0.002            0.001
  167100         -388.845             0.002            0.001
  167200         -388.416             0.002            0.001
  167300         -388.151             0.002            0.001
  167400         -389.456             0.002            0.001
  167500         -387.971             0.002            0.001
  167600         -387.928             0.002            0.001
  167700         -392.854             0.002            0.001
  167800         -388.965             0.002            0.001
  167900         -388.476             0.002            0.001
  168000         -388.447             0.002            0.001
  168100         -388.579             0.002            0.001
  168200         -388.043             0.002            0.001
  168300         -387.950             0.002            0.001
  168400         -388.588             0.002            0.001
  168500         -388.324             0.002            0.001
  168600         -387.689             0.002            0.001
  168700         -389.288             0.002            0.001
  168800         -388.166             0.002            0.001
  168900         -388.161             0.002            0.001
  169000         -388.572             0.002            0.001
  169100         -388.339             0.002            0.001
  169200         -388.092             0.002            0.001
  169300         -390.073             0.002            0.001
  169400         -388.059             0.002            0.001
  169500         -387.994             0.002            0.001
  169600         -388.055             0.002            0.001
  169700         -389.139             0.002            0.001
  169800         -388.204             0.002            0.001
  169900         -387.836             0.002            0.001
  170000         -388.428             0.002            0.001
  170100         -388.817             0.002            0.001
  170200         -390.891             0.002            0.001
  170300         -388.487             0.002            0.001
  170400         -388.308             0.002            0.001
  170500         -388.871             0.002            0.001
  170600         -388.328             0.002            0.001
  170700         -388.312             0.002            0.001
  170800         -388.405             0.002            0.001
  170900         -388.427             0.002            0.001
  171000         -388.058             0.002            0.001
  171100         -388.900             0.002            0.001
  171200         -388.007             0.002            0.001
  171300         -388.883             0.002            0.001
  171400         -389.733             0.002            0.001
  171500         -388.507             0.002            0.001
  171600         -389.265             0.002            0.001
  171700         -388.241             0.002            0.001
  171800         -388.164             0.002            0.001
  171900         -388.439             0.002            0.001
  172000         -388.341             0.002            0.001
  172100         -388.215             0.002            0.001
  172200         -389.169             0.002            0.001
  172300         -388.305             0.002            0.001
  172400         -388.240             0.002            0.001
  172500         -388.212             0.002            0.001
  172600         -389.559             0.002            0.001
  172700         -388.387             0.002            0.001
  172800         -388.502             0.002            0.001
  172900         -388.724             0.002            0.001
  173000         -389.187             0.002            0.001
  173100         -388.000             0.002            0.001
  173200         -387.907             0.002            0.001
  173300         -388.539             0.002            0.001
  173400         -391.929             0.002            0.001
  173500         -388.353             0.002            0.001
  173600         -388.928             0.002            0.001
  173700         -391.419             0.002            0.001
  173800         -388.035             0.002            0.001
  173900         -390.026             0.002            0.001
  174000         -388.272             0.002            0.001
  174100         -388.165             0.002            0.001
  174200         -388.379             0.002            0.001
  174300         -388.322             0.002            0.001
  174400         -388.654             0.002            0.001
  174500         -388.823             0.002            0.001
  174600         -388.412             0.002            0.001
  174700         -390.620             0.002            0.001
  174800         -388.618             0.002            0.001
  174900         -387.758             0.002            0.001
  175000         -389.867             0.002            0.001
  175100         -388.154             0.002            0.001
  175200         -388.826             0.002            0.001
  175300         -388.480             0.002            0.001
  175400         -388.056             0.002            0.001
  175500         -388.647             0.002            0.001
  175600         -388.156             0.002            0.001
  175700         -388.490             0.002            0.001
  175800         -388.202             0.002            0.001
  175900         -387.794             0.002            0.001
  176000         -388.673             0.002            0.001
  176100         -387.781             0.002            0.001
  176200         -391.068             0.002            0.001
  176300         -388.165             0.002            0.001
  176400         -389.817             0.002            0.001
  176500         -389.745             0.002            0.001
  176600         -388.130             0.002            0.001
  176700         -389.692             0.002            0.001
  176800         -389.305             0.002            0.001
  176900         -388.035             0.002            0.001
  177000         -388.474             0.002            0.001
  177100         -390.049             0.002            0.001
  177200         -388.470             0.002            0.001
  177300         -389.142             0.002            0.001
  177400         -388.017             0.002            0.001
  177500         -387.645             0.002            0.001
  177600         -389.119             0.002            0.001
  177700         -389.736             0.002            0.001
  177800         -389.060             0.002            0.001
  177900         -388.699             0.002            0.001
  178000         -388.410             0.002            0.001
  178100         -389.220             0.002            0.001
  178200         -391.826             0.002            0.001
  178300         -388.440             0.002            0.001
  178400         -387.828             0.002            0.001
  178500         -388.119             0.002            0.001
  178600         -388.097             0.002            0.001
  178700         -389.049             0.002            0.001
  178800         -388.401             0.002            0.001
  178900         -388.744             0.002            0.001
  179000         -387.874             0.002            0.001
  179100         -390.106             0.002            0.001
  179200         -388.327             0.002            0.001
  179300         -388.674             0.002            0.001
  179400         -388.001             0.002            0.001
  179500         -388.735             0.002            0.001
  179600         -388.624             0.002            0.001
  179700         -388.218             0.002            0.001
  179800         -388.277             0.002            0.001
  179900         -387.829             0.002            0.001
  180000         -388.024             0.002            0.001
  180100         -389.357             0.002            0.001
  180200         -388.194             0.002            0.001
  180300         -388.548             0.002            0.001
  180400         -388.353             0.002            0.001
  180500         -388.652             0.002            0.001
  180600         -387.979             0.002            0.001
  180700         -388.693             0.002            0.001
  180800         -388.122             0.002            0.001
  180900         -388.434             0.002            0.001
  181000         -388.260             0.002            0.001
  181100         -387.891             0.002            0.001
  181200         -388.482             0.002            0.001
  181300         -388.248             0.002            0.001
  181400         -388.066             0.002            0.001
  181500         -389.157             0.002            0.001
  181600         -389.144             0.002            0.001
  181700         -387.897             0.002            0.001
  181800         -387.840             0.002            0.001
  181900         -388.522             0.002            0.001
  182000         -389.864             0.002            0.001
  182100         -388.501             0.002            0.001
  182200         -388.148             0.002            0.001
  182300         -388.725             0.002            0.001
  182400         -389.775             0.002            0.001
  182500         -388.442             0.002            0.001
  182600         -387.945             0.002            0.001
  182700         -387.896             0.002            0.001
  182800         -388.322             0.002            0.001
  182900         -388.270             0.002            0.001
  183000         -388.056             0.002            0.001
  183100         -388.650             0.002            0.001
  183200         -388.199             0.002            0.001
  183300         -387.982             0.002            0.001
  183400         -388.654             0.002            0.001
  183500         -388.107             0.002            0.001
  183600         -388.385             0.002            0.001
  183700         -392.615             0.002            0.001
  183800         -388.866             0.002            0.001
  183900         -388.915             0.002            0.001
  184000         -388.036             0.002            0.001
  184100         -387.945             0.002            0.001
  184200         -389.240             0.002            0.001
  184300         -387.843             0.002            0.001
  184400         -388.584             0.002            0.001
  184500         -388.359             0.002            0.001
  184600         -388.886             0.002            0.001
  184700         -388.267             0.002            0.001
  184800         -389.923             0.002            0.001
  184900         -389.045             0.002            0.001
  185000         -388.288             0.002            0.001
  185100         -388.391             0.002            0.001
  185200         -388.089             0.002            0.001
  185300         -388.172             0.002            0.001
  185400         -389.129             0.002            0.001
  185500         -388.428             0.002            0.001
  185600         -389.546             0.002            0.001
  185700         -388.285             0.002            0.001
  185800         -388.311             0.002            0.001
  185900         -388.029             0.002            0.001
  186000         -387.967             0.002            0.001
  186100         -388.716             0.002            0.001
  186200         -388.202             0.002            0.001
  186300         -388.334             0.002            0.001
  186400         -388.478             0.002            0.001
  186500         -387.803             0.002            0.001
  186600         -387.815             0.002            0.001
  186700         -388.874             0.002            0.001
  186800         -388.481             0.002            0.001
  186900         -387.950             0.002            0.001
  187000         -387.758             0.002            0.001
  187100         -388.428             0.002            0.001
  187200         -388.879             0.002            0.001
  187300         -388.501             0.002            0.001
  187400         -388.411             0.002            0.001
  187500         -388.236             0.002            0.001
  187600         -388.760             0.002            0.001
  187700         -388.411             0.002            0.001
  187800         -388.689             0.002            0.001
  187900         -388.286             0.002            0.001
  188000         -388.344             0.002            0.001
  188100         -388.491             0.002            0.001
  188200         -388.380             0.002            0.001
  188300         -388.262             0.002            0.001
  188400         -389.817             0.002            0.001
  188500         -388.290             0.002            0.001
  188600         -391.255             0.002            0.001
  188700         -388.138             0.002            0.001
  188800         -387.931             0.002            0.001
  188900         -388.205             0.002            0.001
  189000         -388.088             0.002            0.001
  189100         -390.883             0.002            0.001
  189200         -388.369             0.002            0.001
  189300         -388.322             0.002            0.001
  189400         -390.085             0.002            0.001
  189500         -389.411             0.002            0.001
  189600         -388.392             0.002            0.001
  189700         -387.897             0.002            0.001
  189800         -388.088             0.002            0.001
  189900         -389.402             0.002            0.001
  190000         -388.250             0.002            0.001
  190100         -388.821             0.002            0.001
  190200         -388.510             0.002            0.001
  190300         -391.032             0.002            0.001
  190400         -389.117             0.002            0.001
  190500         -388.484             0.002            0.001
  190600         -387.884             0.002            0.001
  190700         -388.897             0.002            0.002
  190800         -388.001             0.002            0.002
  190900         -388.020             0.002            0.002
  191000         -387.841             0.002            0.002
  191100         -388.551             0.002            0.002
  191200         -390.274             0.002            0.002
  191300         -390.644             0.002            0.002
  191400         -388.575             0.002            0.002
  191500         -388.507             0.002            0.001
  191600         -388.353             0.002            0.001
  191700         -387.845             0.002            0.001
  191800         -388.711             0.002            0.001
  191900         -388.031             0.002            0.001
  192000         -389.209             0.002            0.002
  192100         -388.356             0.002            0.002
  192200         -388.720             0.002            0.002
  192300         -388.660             0.002            0.001
  192400         -389.400             0.002            0.002
  192500         -389.217             0.002            0.002
  192600         -389.750             0.002            0.001
  192700         -389.673             0.002            0.001
  192800         -387.797             0.002            0.001
  192900         -388.817             0.002            0.002
  193000         -388.355             0.002            0.002
  193100         -387.706             0.002            0.002
  193200         -388.407             0.002            0.002
  193300         -388.108             0.002            0.002
  193400         -388.443             0.002            0.001
  193500         -388.350             0.002            0.001
  193600         -387.843             0.002            0.001
  193700         -389.841             0.002            0.001
  193800         -390.200             0.002            0.001
  193900         -388.186             0.002            0.001
  194000         -388.802             0.002            0.001
  194100         -390.910             0.002            0.001
  194200         -388.276             0.002            0.001
  194300         -388.278             0.002            0.001
  194400         -389.029             0.002            0.002
  194500         -388.657             0.002            0.002
  194600         -388.813             0.002            0.002
  194700         -388.204             0.002            0.002
  194800         -388.428             0.002            0.001
  194900         -388.146             0.002            0.001
  195000         -388.674             0.002            0.001
  195100         -389.781             0.002            0.001
  195200         -388.175             0.002            0.001
  195300         -388.128             0.002            0.001
  195400         -389.776             0.002            0.001
  195500         -390.317             0.002            0.001
  195600         -388.390             0.002            0.001
  195700         -388.587             0.002            0.001
  195800         -388.805             0.002            0.001
  195900         -389.015             0.002            0.001
  196000         -389.180             0.002            0.001
  196100         -387.846             0.002            0.001
  196200         -388.083             0.002            0.001
  196300         -392.205             0.002            0.001
  196400         -389.053             0.002            0.001
  196500         -387.938             0.002            0.001
  196600         -387.711             0.002            0.001
  196700         -388.962             0.002            0.001
  196800         -388.599             0.002            0.001
  196900         -389.503             0.002            0.001
  197000         -388.333             0.002            0.001
  197100         -388.483             0.002            0.001
  197200         -388.305             0.002            0.001
  197300         -389.031             0.002            0.001
  197400         -388.024             0.002            0.001
  197500         -388.513             0.002            0.001
  197600         -388.418             0.002            0.001
  197700         -387.961             0.002            0.001
  197800         -389.110             0.002            0.001
  197900         -388.298             0.002            0.001
  198000         -387.839             0.002            0.001
  198100         -387.899             0.002            0.001
  198200         -388.113             0.002            0.001
  198300         -388.756             0.002            0.001
  198400         -387.971             0.002            0.001
  198500         -387.715             0.002            0.001
  198600         -388.133             0.002            0.001
  198700         -388.007             0.002            0.001
  198800         -388.455             0.002            0.001
  198900         -392.072             0.002            0.001
  199000         -389.675             0.002            0.001
  199100         -388.334             0.002            0.001
  199200         -387.963             0.002            0.001
  199300         -389.015             0.002            0.001
  199400         -388.179             0.002            0.001
  199500         -388.096             0.002            0.001
  199600         -388.304             0.002            0.001
  199700         -387.982             0.002            0.001
  199800         -387.696             0.002            0.001
  199900         -388.237             0.002            0.001
  200000         -388.391             0.002            0.001
Informational Message: The maximum number of iterations is reached! The algorithm may not have converged.
This variational approximation is not guaranteed to be meaningful.

Drawing a sample of size 1000 from the approximate posterior... 
COMPLETED.
