method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 200
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436514437
output
  file = data_output_CV_advi_Hypo4/output_advi_Hypo4_2.csv
  diagnostic_file = data_output_CV_advi_Hypo4/output_advi_diag_Hypo4_2.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 3.6e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.36 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
  155300         -388.064             0.001            0.000
  155400         -387.792             0.001            0.000
  155500         -388.169             0.001            0.000
  155600         -387.880             0.001            0.000
  155700         -388.083             0.001            0.000
  155800         -388.028             0.001            0.000
  155900         -388.187             0.001            0.000
  156000         -387.907             0.001            0.000
  156100         -387.919             0.001            0.000
  156200         -388.094             0.001            0.000
  156300         -387.874             0.001            0.000
  156400         -388.001             0.001            0.000
  156500         -387.586             0.001            0.000
  156600         -387.869             0.001            0.000
  156700         -388.020             0.001            0.000
  156800         -387.750             0.001            0.000
  156900         -387.922             0.001            0.000
  157000         -388.136             0.001            0.000
  157100         -387.899             0.001            0.000
  157200         -387.708             0.001            0.000
  157300         -387.711             0.001            0.000
  157400         -388.028             0.001            0.000
  157500         -387.584             0.001            0.000
  157600         -387.896             0.001            0.000
  157700         -388.083             0.001            0.000
  157800         -388.094             0.001            0.000
  157900         -388.426             0.001            0.000
  158000         -388.258             0.001            0.000
  158100         -387.990             0.001            0.000
  158200         -387.709             0.001            0.000
  158300         -387.800             0.001            0.000
  158400         -387.915             0.001            0.000
  158500         -387.684             0.001            0.000
  158600         -388.105             0.001            0.000
  158700         -388.060             0.001            0.000
  158800         -388.054             0.001            0.000
  158900         -387.750             0.001            0.000
  159000         -388.046             0.001            0.000
  159100         -387.938             0.001            0.000
  159200         -387.900             0.001            0.000
  159300         -387.825             0.001            0.000
  159400         -387.932             0.001            0.000
  159500         -387.454             0.001            0.000
  159600         -387.876             0.001            0.000
  159700         -387.804             0.001            0.000
  159800         -387.776             0.001            0.000
  159900         -388.000             0.001            0.000
  160000         -387.732             0.001            0.000
  160100         -387.639             0.001            0.000
  160200         -388.046             0.001            0.000
  160300         -388.040             0.001            0.000
  160400         -387.991             0.001            0.000
  160500         -388.165             0.001            0.000
  160600         -387.947             0.001            0.000
  160700         -387.909             0.001            0.000
  160800         -387.610             0.001            0.000
  160900         -387.753             0.001            0.000
  161000         -387.882             0.001            0.000
  161100         -388.119             0.001            0.000
  161200         -388.032             0.001            0.000
  161300         -388.036             0.001            0.000
  161400         -387.855             0.001            0.000
  161500         -388.024             0.001            0.000
  161600         -387.655             0.001            0.000
  161700         -388.268             0.001            0.000
  161800         -387.643             0.001            0.000
  161900         -387.854             0.001            0.000
  162000         -387.925             0.001            0.000
  162100         -387.772             0.001            0.000
  162200         -388.283             0.001            0.000
  162300         -387.924             0.001            0.000
  162400         -387.522             0.001            0.000
  162500         -387.640             0.001            0.000
  162600         -387.802             0.001            0.000
  162700         -388.022             0.001            0.000
  162800         -387.703             0.001            0.000
  162900         -387.556             0.001            0.000
  163000         -387.632             0.001            0.000
  163100         -387.937             0.001            0.000
  163200         -387.819             0.001            0.000
  163300         -387.861             0.001            0.000
  163400         -387.855             0.001            0.000
  163500         -387.971             0.001            0.000
  163600         -387.805             0.001            0.000
  163700         -387.805             0.001            0.000
  163800         -388.001             0.001            0.000
  163900         -387.918             0.001            0.000
  164000         -387.905             0.001            0.000
  164100         -387.849             0.001            0.000
  164200         -387.991             0.001            0.000
  164300         -387.576             0.001            0.000
  164400         -387.812             0.001            0.000
  164500         -387.961             0.001            0.000
  164600         -387.680             0.001            0.000
  164700         -388.144             0.001            0.000
  164800         -387.730             0.001            0.000
  164900         -387.912             0.001            0.000
  165000         -387.935             0.001            0.000
  165100         -387.824             0.001            0.000
  165200         -388.166             0.001            0.000
  165300         -388.047             0.001            0.000
  165400         -387.854             0.001            0.000
  165500         -387.945             0.001            0.000
  165600         -387.592             0.001            0.000
  165700         -387.995             0.001            0.000
  165800         -387.874             0.001            0.000
  165900         -387.781             0.001            0.000
  166000         -387.745             0.001            0.000
  166100         -388.183             0.001            0.000
  166200         -387.921             0.001            0.000
  166300         -388.139             0.001            0.000
  166400         -388.149             0.001            0.000
  166500         -388.244             0.001            0.000
  166600         -388.108             0.001            0.000
  166700         -388.399             0.001            0.000
  166800         -388.352             0.001            0.000
  166900         -388.137             0.001            0.000
  167000         -387.784             0.001            0.000
  167100         -387.985             0.001            0.000
  167200         -388.087             0.001            0.000
  167300         -387.813             0.001            0.000
  167400         -387.875             0.001            0.000
  167500         -387.878             0.001            0.000
  167600         -388.050             0.001            0.000
  167700         -387.690             0.001            0.000
  167800         -387.982             0.001            0.000
  167900         -388.146             0.001            0.000
  168000         -387.655             0.001            0.000
  168100         -388.220             0.001            0.000
  168200         -388.088             0.001            0.000
  168300         -387.907             0.001            0.000
  168400         -388.040             0.001            0.000
  168500         -388.025             0.001            0.000
  168600         -388.058             0.001            0.000
  168700         -387.963             0.001            0.000
  168800         -387.920             0.001            0.000
  168900         -387.840             0.001            0.000
  169000         -388.256             0.001            0.000
  169100         -388.014             0.001            0.000
  169200         -387.666             0.001            0.000
  169300         -387.912             0.001            0.000
  169400         -388.101             0.001            0.000
  169500         -387.830             0.001            0.000
  169600         -387.857             0.001            0.000
  169700         -387.904             0.001            0.000
  169800         -387.794             0.001            0.000
  169900         -387.954             0.001            0.000
  170000         -387.902             0.001            0.000
  170100         -387.592             0.001            0.000
  170200         -388.010             0.001            0.000
  170300         -388.104             0.001            0.000
  170400         -387.932             0.001            0.000
  170500         -388.335             0.001            0.000
  170600         -388.131             0.001            0.000
  170700         -387.708             0.001            0.000
  170800         -388.075             0.001            0.000
  170900         -388.257             0.001            0.000
  171000         -387.996             0.001            0.000
  171100         -388.054             0.001            0.000
  171200         -388.069             0.001            0.000
  171300         -388.290             0.001            0.000
  171400         -388.040             0.001            0.000
  171500         -387.906             0.001            0.000
  171600         -388.118             0.001            0.000
  171700         -387.849             0.001            0.000
  171800         -387.906             0.001            0.000
  171900         -387.918             0.001            0.000
  172000         -387.866             0.001            0.000
  172100         -387.990             0.000            0.000
  172200         -388.178             0.000            0.000
  172300         -388.124             0.000            0.000
  172400         -387.718             0.000            0.000
  172500         -387.785             0.000            0.000
  172600         -387.698             0.000            0.000
  172700         -387.630             0.000            0.000
  172800         -388.274             0.001            0.000
  172900         -387.696             0.001            0.000
  173000         -388.006             0.001            0.000
  173100         -387.810             0.001            0.000
  173200         -387.914             0.001            0.000
  173300         -387.826             0.001            0.000
  173400         -387.859             0.001            0.000
  173500         -387.705             0.001            0.000
  173600         -387.888             0.001            0.000
  173700         -387.691             0.001            0.000
  173800         -387.864             0.001            0.000
  173900         -388.232             0.001            0.000
  174000         -387.900             0.001            0.000
  174100         -387.911             0.001            0.000
  174200         -387.871             0.001            0.000
  174300         -388.102             0.001            0.000
  174400         -387.816             0.001            0.000
  174500         -387.843             0.001            0.000
  174600         -388.073             0.001            0.000
  174700         -387.764             0.001            0.000
  174800         -388.073             0.001            0.000
  174900         -387.961             0.001            0.000
  175000         -387.723             0.001            0.000
  175100         -387.978             0.001            0.000
  175200         -387.933             0.001            0.000
  175300         -387.741             0.001            0.000
  175400         -387.793             0.001            0.000
  175500         -387.852             0.001            0.000
  175600         -388.142             0.001            0.000
  175700         -388.530             0.001            0.000
  175800         -387.834             0.001            0.000
  175900         -387.755             0.001            0.000
  176000         -388.124             0.001            0.000
  176100         -387.608             0.001            0.000
  176200         -388.008             0.001            0.000
  176300         -387.780             0.001            0.000
  176400         -388.003             0.001            0.000
  176500         -388.006             0.001            0.000
  176600         -387.902             0.001            0.000
  176700         -387.722             0.001            0.000
  176800         -387.712             0.001            0.000
  176900         -387.791             0.001            0.000
  177000         -387.812             0.001            0.000
  177100         -387.794             0.001            0.000
  177200         -387.824             0.001            0.000
  177300         -388.160             0.001            0.000
  177400         -387.937             0.001            0.000
  177500         -387.865             0.001            0.000
  177600         -387.801             0.001            0.000
  177700         -388.057             0.001            0.000
  177800         -388.317             0.001            0.000
  177900         -387.549             0.001            0.000
  178000         -387.867             0.001            0.000
  178100         -387.949             0.001            0.000
  178200         -387.665             0.001            0.000
  178300         -388.042             0.001            0.000
  178400         -387.741             0.001            0.000
  178500         -387.758             0.001            0.000
  178600         -387.636             0.001            0.000
  178700         -387.967             0.001            0.000
  178800         -387.820             0.001            0.000
  178900         -387.928             0.001            0.000
  179000         -387.919             0.001            0.000
  179100         -387.858             0.001            0.000
  179200         -387.837             0.001            0.000
  179300         -388.030             0.001            0.000
  179400         -388.352             0.001            0.000
  179500         -387.488             0.001            0.000
  179600         -387.916             0.001            0.000
  179700         -387.766             0.001            0.000
  179800         -387.789             0.001            0.000
  179900         -387.706             0.001            0.000
  180000         -388.005             0.001            0.000
  180100         -388.356             0.001            0.000
  180200         -387.660             0.001            0.000
  180300         -388.346             0.001            0.000
  180400         -387.956             0.001            0.000
  180500         -387.816             0.001            0.000
  180600         -388.225             0.001            0.000
  180700         -387.680             0.001            0.000
  180800         -387.811             0.001            0.000
  180900         -387.834             0.001            0.000
  181000         -387.799             0.001            0.000
  181100         -387.637             0.001            0.000
  181200         -387.867             0.001            0.000
  181300         -387.602             0.001            0.000
  181400         -387.779             0.001            0.000
  181500         -387.897             0.001            0.000
  181600         -387.897             0.001            0.000
  181700         -387.922             0.001            0.000
  181800         -387.829             0.001            0.000
  181900         -387.765             0.001            0.000
  182000         -388.039             0.001            0.000
  182100         -387.979             0.001            0.000
  182200         -387.595             0.001            0.000
  182300         -387.730             0.001            0.000
  182400         -388.441             0.001            0.000
  182500         -387.996             0.001            0.000
  182600         -388.083             0.001            0.000
  182700         -388.151             0.001            0.000
  182800         -387.723             0.001            0.000
  182900         -387.986             0.001            0.000
  183000         -387.784             0.001            0.000
  183100         -388.160             0.001            0.000
  183200         -387.927             0.001            0.000
  183300         -387.893             0.001            0.000
  183400         -387.944             0.001            0.000
  183500         -387.614             0.001            0.000
  183600         -387.898             0.001            0.000
  183700         -388.187             0.001            0.000
  183800         -388.160             0.001            0.000
  183900         -388.042             0.001            0.000
  184000         -387.839             0.001            0.000
  184100         -387.693             0.001            0.000
  184200         -387.803             0.001            0.000
  184300         -387.804             0.001            0.000
  184400         -387.813             0.001            0.000
  184500         -387.598             0.001            0.000
  184600         -387.999             0.001            0.000
  184700         -388.024             0.001            0.000
  184800         -387.909             0.001            0.000
  184900         -387.949             0.001            0.000
  185000         -387.936             0.001            0.000
  185100         -387.988             0.001            0.000
  185200         -387.903             0.001            0.000
  185300         -387.962             0.001            0.000
  185400         -387.835             0.001            0.000
  185500         -388.076             0.001            0.000
  185600         -387.794             0.001            0.000
  185700         -387.910             0.001            0.000
  185800         -387.899             0.001            0.000
  185900         -387.815             0.001            0.000
  186000         -387.883             0.001            0.000
  186100         -387.690             0.001            0.000
  186200         -387.945             0.001            0.000
  186300         -388.100             0.001            0.000
  186400         -387.854             0.001            0.000
  186500         -387.967             0.001            0.000
  186600         -387.707             0.001            0.000
  186700         -387.830             0.001            0.000
  186800         -387.757             0.001            0.000
  186900         -387.710             0.001            0.000
  187000         -388.116             0.001            0.000
  187100         -388.202             0.001            0.000
  187200         -387.528             0.001            0.000
  187300         -388.015             0.001            0.000
  187400         -387.953             0.001            0.000
  187500         -388.215             0.001            0.000
  187600         -388.189             0.001            0.000
  187700         -388.028             0.001            0.000
  187800         -388.205             0.001            0.000
  187900         -388.056             0.001            0.000
  188000         -388.209             0.001            0.000
  188100         -388.171             0.001            0.000
  188200         -387.684             0.001            0.000
  188300         -387.943             0.001            0.000
  188400         -388.029             0.001            0.000
  188500         -387.921             0.001            0.000
  188600         -388.169             0.001            0.000
  188700         -387.828             0.001            0.000
  188800         -388.005             0.001            0.000
  188900         -387.841             0.001            0.000
  189000         -388.054             0.001            0.000
  189100         -387.893             0.001            0.000
  189200         -387.703             0.001            0.000
  189300         -388.010             0.001            0.000
  189400         -387.848             0.001            0.000
  189500         -387.660             0.001            0.000
  189600         -387.641             0.001            0.000
  189700         -388.274             0.001            0.000
  189800         -387.474             0.001            0.000
  189900         -387.969             0.001            0.000
  190000         -387.724             0.001            0.000
  190100         -387.574             0.001            0.000
  190200         -387.632             0.001            0.000
  190300         -387.857             0.001            0.000
  190400         -387.798             0.001            0.000
  190500         -387.843             0.001            0.000
  190600         -388.115             0.001            0.000
  190700         -387.927             0.001            0.000
  190800         -388.025             0.001            0.000
  190900         -388.341             0.001            0.000
  191000         -387.752             0.001            0.000
  191100         -388.038             0.001            0.000
  191200         -387.921             0.001            0.000
  191300         -387.612             0.001            0.000
  191400         -388.370             0.001            0.000
  191500         -387.718             0.001            0.000
  191600         -388.082             0.001            0.000
  191700         -387.834             0.001            0.000
  191800         -388.163             0.001            0.000
  191900         -387.951             0.001            0.000
  192000         -387.841             0.001            0.000
  192100         -387.712             0.001            0.000
  192200         -387.886             0.001            0.000
  192300         -387.832             0.001            0.000
  192400         -387.943             0.001            0.000
  192500         -388.077             0.001            0.000
  192600         -387.828             0.001            0.000
  192700         -388.399             0.001            0.000
  192800         -387.895             0.001            0.000
  192900         -387.946             0.001            0.000
  193000         -387.910             0.001            0.000
  193100         -388.070             0.001            0.000
  193200         -388.040             0.001            0.000
  193300         -388.023             0.001            0.000
  193400         -387.832             0.001            0.000
  193500         -387.760             0.001            0.000
  193600         -387.967             0.001            0.000
  193700         -388.117             0.001            0.000
  193800         -387.941             0.001            0.000
  193900         -388.072             0.001            0.000
  194000         -387.913             0.001            0.000
  194100         -387.542             0.001            0.000
  194200         -388.114             0.001            0.000
  194300         -388.305             0.001            0.000
  194400         -387.679             0.001            0.000
  194500         -387.941             0.001            0.000
  194600         -387.703             0.001            0.000
  194700         -388.059             0.001            0.000
  194800         -388.057             0.001            0.000
  194900         -387.627             0.001            0.000
  195000         -387.880             0.001            0.000
  195100         -387.726             0.001            0.000
  195200         -387.925             0.001            0.000
  195300         -388.059             0.001            0.000
  195400         -387.845             0.001            0.000
  195500         -387.634             0.001            0.000
  195600         -387.836             0.001            0.000
  195700         -387.628             0.001            0.000
  195800         -387.877             0.001            0.000
  195900         -387.659             0.001            0.000
  196000         -387.794             0.001            0.000
  196100         -387.971             0.001            0.000
  196200         -387.659             0.001            0.000
  196300         -387.773             0.001            0.000
  196400         -387.677             0.001            0.000
  196500         -387.833             0.001            0.000
  196600         -388.095             0.001            0.000
  196700         -387.769             0.001            0.000
  196800         -388.011             0.001            0.000
  196900         -387.731             0.001            0.000
  197000         -387.970             0.001            0.000
  197100         -387.791             0.001            0.000
  197200         -388.010             0.001            0.000
  197300         -388.100             0.001            0.000
  197400         -388.156             0.001            0.000
  197500         -387.955             0.001            0.000
  197600         -388.170             0.001            0.000
  197700         -388.043             0.001            0.000
  197800         -388.181             0.001            0.000
  197900         -387.631             0.001            0.000
  198000         -387.848             0.001            0.000
  198100         -387.886             0.001            0.000
  198200         -387.913             0.001            0.000
  198300         -388.025             0.001            0.000
  198400         -387.769             0.001            0.000
  198500         -387.835             0.001            0.000
  198600         -387.842             0.001            0.000
  198700         -388.033             0.001            0.000
  198800         -387.958             0.001            0.000
  198900         -387.787             0.001            0.000
  199000         -388.114             0.001            0.000
  199100         -387.967             0.001            0.000
  199200         -388.037             0.001            0.000
  199300         -388.040             0.001            0.000
  199400         -387.609             0.001            0.000
  199500         -387.972             0.001            0.000
  199600         -387.895             0.001            0.000
  199700         -387.842             0.001            0.000
  199800         -387.925             0.001            0.000
  199900         -388.256             0.001            0.000
  200000         -387.877             0.001            0.000
Informational Message: The maximum number of iterations is reached! The algorithm may not have converged.
This variational approximation is not guaranteed to be meaningful.

Drawing a sample of size 1000 from the approximate posterior... 
COMPLETED.
